
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Petit pays désertique sur les trois quarts de son territoire, la Jordanie dévoile une palette de couleur inégalable : les pierres roses de la cité perdue de Petra, à découvrir sous la lumière du petit matin, les dunes de sable rouge du Wadi Rum, le bleu turquoise de la mer Rouge, la blanche...
  keywords: Jordanie, guide, hôtels, prix, chambres, pas cher, localisation, voyage, week-end
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/voyages/dossier/jordanie
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/voyages/dossier/jordanie
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/voyages/dossier/jordanie
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Jordanie : le guide de voyage du Figaro
  twitter:description: Petit pays désertique sur les trois quarts de son territoire, la Jordanie dévoile une palette de couleur inégalable : les pierres roses de la cité perdue de Petra, à découvrir sous la lumière du petit matin, les dunes de sable rouge du Wadi Rum, le bleu turquoise de la mer Rouge, la blanche...
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2021/02/12/23a7fd24069cf65f057ccb7d37a8acac7fb4aec7631d56b4b1935aed9de29cc9.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Jordanie\xa0: le guide de voyage du Figaro']
  h2: ['Jordanie\xa0: à Petra, des voitures électriques concurrencent mules et chevaux', 'Wadi Rum\xa0: comment choisir son campement bédouin dans le désert jordanien\xa0?', "Jordanie: 5 bonnes raisons d'y aller", 'Les 10 sites et attractions incontournables en Jordanie', 'La Jordanie vue du ciel', 'Circuit Jordanie | 9 jours | La Jordanie tout en couleurs', "Séjour Jordanie | 6 jours | Luxe et bien-être à l'orientale", "Amman, une ville dans la mémoire de l'Arabie contemporaine", "Amman, une ville dans la mémoire de l'Arabie contemporaine", 'Jordanie\xa0: que faire sur les rives de la mer Morte\xa0?', 'Quand partir en Jordanie\xa0? Météo, affluence, climat… La meilleure période par région', 'Wadi Rum\xa0: comment choisir son campement bédouin dans le désert jordanien\xa0?', 'À Pétra, cinq hôtels de charme où recharger les batteries', 'Séjour en Jordanie']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
