
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Automobile : Retrouvez tous les comparatifs autos, les essais et test des derniers modèles et des dernières voitures et les accessoires automobiles sur Le Figaro
  keywords: Actualité, automobile, automobiles, auto, autos, voiture, voitures, accessoires, essais, tests, BMW, Mercedes, Renault, Peugeot, Citroën, Audi, Porsche, Ferrari
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/automobile
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/automobile
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/automobile
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Le Figaro - Automobile : Essais et tests, dernières voitures et derniers modèles
  twitter:description: Automobile : Retrouvez tous les comparatifs autos, les essais et test des derniers modèles et des dernières voitures et les accessoires automobiles sur Le Figaro
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Automobile']
