
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Le tirage au sort des phases de la ligue des champions a livré son verdict vendredi en début d’après-midi.
  keywords: PSG, Olympique Lyonnais, Paris FC, football, ligue des champions, champions league, coupe d'europe, C1, uefa, résultats, calendrier, classement, groupe, poule, phase finale, match, direct, foot, psg, real madrid, barcelone, lille, liverpool
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: com.sport24.android
  twitter:app:name:googleplay: Sport24
  twitter:app:url:googleplay: https://www.lefigaro.fr/sports/football/ligue-des-champions/ligue-des-champions-f-lyon-avec-le-slavia-prague-le-psg-herite-du-bayern-20231020
  apple-mobile-web-app-title: Sport24
  twitter:app:id:iphone: 378095281
  twitter:app:name:iphone: Sport24
  twitter:app:url:iphone: https://www.lefigaro.fr/sports/football/ligue-des-champions/ligue-des-champions-f-lyon-avec-le-slavia-prague-le-psg-herite-du-bayern-20231020
  twitter:app:id:ipad: 378095281
  twitter:app:name:ipad: Sport24
  twitter:app:url:ipad: https://www.lefigaro.fr/sports/football/ligue-des-champions/ligue-des-champions-f-lyon-avec-le-slavia-prague-le-psg-herite-du-bayern-20231020
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Ligue des champions F : du lourd pour les équipes parisiennes, Lyon épargné
  twitter:description: Le tirage au sort des phases de la ligue des champions a livré son verdict vendredi en début d’après-midi.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/fd5c21057517a95026c0c543f416a09299df543d0b44fd8d5a56ea06a4da5603.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Ligue des champions F\xa0: du lourd pour les équipes parisiennes, Lyon épargné']
  h2: ['Une poule relevée pour le PSG', 'Les groupes', 'Ligue des champions féminine\xa0: le PSG écarte Manchester United et rejoint Lyon et le Paris FC', 'PSG F-Manchester United\xa0: Martens voit double, De Almeida en difficulté... Les tops et les flops', "Ligue des champions féminine\xa0: le Paris FC réalise l'exploit en éliminant Wolfsburg"]
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/xqco2y5
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
