
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Évolution de l'épidémie, mesures sanitaires, confinement, vaccins, conséquences économiques, risques pour la santé, recherche, origine du virus, que faire en cas de symptômes... Retrouvez une sélection de nos articles.
  keywords: Coronavirus, Covid-19, Coronavirus, Covid-19
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/sciences/dossier/virus-chine-coronavirus-pneumonie
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/sciences/dossier/virus-chine-coronavirus-pneumonie
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/sciences/dossier/virus-chine-coronavirus-pneumonie
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Covid-19 : tout savoir sur la pandémie de coronavirus en France et dans le monde
  twitter:description: Évolution de l'épidémie, mesures sanitaires, confinement, vaccins, conséquences économiques, risques pour la santé, recherche, origine du virus, que faire en cas de symptômes... Retrouvez une sélection de nos articles.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2022/11/28/dcdfb8bd47c71569421f19ee03396b708eb23462f47a95357298875f4fc2e9f2.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Covid-19\xa0: tout savoir sur la pandémie de coronavirus en France et dans le monde']
