
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Entre nouveaux géants des mers aux aménagements toujours plus fous et navires intimistes aux prestations 5 étoiles, la croisière s'amuse, se délasse, se régale, explore. Et surtout se réinvente pour minimiser son impact sur l'environnement…
  keywords: croisière, croisières, croisière, croisières
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/voyages/dossier/croisieres
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/voyages/dossier/croisieres
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/voyages/dossier/croisieres
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Croisières : les plus beaux itinéraires en Méditerranée et dans le monde
  twitter:description: Entre nouveaux géants des mers aux aménagements toujours plus fous et navires intimistes aux prestations 5 étoiles, la croisière s'amuse, se délasse, se régale, explore. Et surtout se réinvente pour minimiser son impact sur l'environnement…
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2022/03/07/7d47c6da30085b834600b3e1ca1fc43b5ef2b4d1dc4d1f18d16a022de38d80e6.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Croisières\xa0: les plus beaux itinéraires en Méditerranée et dans le monde']
