
Meta Tags:
  description: CARTES â Xi Jinping affirme ses revendications en mer de Chine mÃ©ridionale, illustrant un durcissement nationaliste qui complique davantage la tÃ¢che de sa diplomatie.
  viewport: width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  keywords: chine, frontiÃ¨res, diplomatie
  twitter:card: summary_large_image
  twitter:site: Le_Figaro
  twitter:creator: Le_Figaro
  twitter:title: La Chine inscrit dans les cartes ses ambitions d'annexions territoriales
  twitter:description: CARTES â Xi Jinping affirme ses revendications en mer de Chine mÃ©ridionale, illustrant un durcissement nationaliste qui complique davantage la tÃ¢che de sa diplomatie.
  next-head-count: 30

Headings:
  h1: ["La Chine inscrit dans les cartes ses ambitions d'annexions territoriales"]
  h2: ['Dialogue de sourds', 'Traits variables', 'Crispations rÃ©gionales', 'CrÃ©dits']
  h3: ['']
  h4: []
  h5: []
  h6: []

Links:
  - http://www.lefigaro.fr/
  - https://www.lefigaro.fr/auteur/sebastien-falletti
  - https://www.lefigaro.fr/auteur/dario-ingiusto
  - https://www.lefigaro.fr/auteur/sebastien-falletti
  - https://www.lefigaro.fr/auteur/dario-ingiusto
  - https://lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - mailto:?subject=Le%20Figaro%20%C3%A0%20lire%20&body=%0A%0A%0A%0Ahttps://www.lefigaro.fr/fig-data/la-chine-inscrit-dans-les-cartes-ses-ambitions-d-annexions-territoriales-20230911/
  - https://twitter.com/intent/tweet?text=https://www.lefigaro.fr/fig-data/la-chine-inscrit-dans-les-cartes-ses-ambitions-d-annexions-territoriales-20230911/
  - https://www.facebook.com/sharer/sharer.php?u=https://www.lefigaro.fr/fig-data/la-chine-inscrit-dans-les-cartes-ses-ambitions-d-annexions-territoriales-20230911/
  - https://www.lefigaro.fr/vox/monde/renaud-girard-les-dictateurs-finissent-toujours-par-deraper-20230905
  - https://www.lefigaro.fr/international/mer-de-chine-meridionale-une-erreur-de-trace-que-moscou-pardonne-a-pekin-son-ami-sans-limite-20230911
  - https://www.lefigaro.fr/international/la-chine-en-etat-d-alerte-elevee-apres-le-passage-de-navires-dans-le-detroit-de-taiwan-20230909
  - https://www.lefigaro.fr/international/la-chine-et-les-etats-unis-tentent-d-enrayer-leur-escalade-20230829
  - https://www.lefigaro.fr/international/l-annee-ou-la-chine-devient-communiste-20200728
  - https://www.lefigaro.fr/flash-actu/les-dirigeants-de-l-asean-profondement-inquiets-des-violences-en-birmanie-20230510
