
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Hôtels, destinations, inspirations, conseils… Le Figaro Voyage vous aide à préparer vos séjours en France ou à l’étranger, que ce soit pour un week-end ou plusieurs jours
  keywords: circuits randonnées, agenda brocantes, chasse et pêche, découverte du patrimoine, activité loisirs, activité de plein air, activité plein air enfant, activités loisirs, sorties famille
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/voyages
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/voyages
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/voyages
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Voyage : destinations, inspirations et guides de voyage du Figaro
  twitter:description: Hôtels, destinations, inspirations, conseils… Le Figaro Voyage vous aide à préparer vos séjours en France ou à l’étranger, que ce soit pour un week-end ou plusieurs jours
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Voyage']
