
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Prêt-à-partir, la newsletter hebdomadaire du Figaro Voyage
  keywords: Newsletter, tourisme, voyage, séjour, meilleure hôtel, hôtel de luxe, hôtel 5 étoiles, où dormir, meilleur hébergement, réserver hôtel, gîte de luxe,vacances
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/voyages/hotels/ca-c-est-la-dolce-vita-a-l-italienne-20231020
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/voyages/hotels/ca-c-est-la-dolce-vita-a-l-italienne-20231020
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/voyages/hotels/ca-c-est-la-dolce-vita-a-l-italienne-20231020
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Ça, c’est la dolce vita à l'italienne !
  twitter:description: Prêt-à-partir, la newsletter hebdomadaire du Figaro Voyage
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/18/c502e8868d23cc15250d8de5bce6525e3f4d87246e5274fdca31b981ac6ec726.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ["Ça, c’est la dolce vita à l'italienne\xa0!"]
  h2: ['Le meilleur de la Sérénissime', 'À Milan, on a testé le Portrait Hotel', 'Les 10 meilleurs boutique hôtels de la capitale lombarde', 'À Parlerme, cette villa Belle Époque a retrouvé sa majesté', 'Les meilleurs hôtels de Florence', 'Notre avis sur La Fiermontina à Lecce, dans les Pouilles', 'Hôtel Portrait Milano à Milan, l’avis d’expert du Figaro', 'Jardiner, trier, faire le ménage... Ces hôtels vous demandent de mettre la main à la pâte (pour la bonne cause)']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
