
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Dans le flux de l’actualité viennent se glisser demi-vérités, vrais et faux semblants, mensonges, gros ou petits. Pour démêler le vrai du faux, retrouvez dans ce dossier l’ensemble de nos vérifications.
  keywords: LaVérification
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/dossier/la-verification
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/dossier/la-verification
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/dossier/la-verification
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: La vérification : approximations, erreurs... Le Figaro passe l'actualité au crible
  twitter:description: Dans le flux de l’actualité viennent se glisser demi-vérités, vrais et faux semblants, mensonges, gros ou petits. Pour démêler le vrai du faux, retrouvez dans ce dossier l’ensemble de nos vérifications.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2020/03/09/b88ab431a9221d0d7746c83b63c4dd210d9a2dc02906dbbc61679a6a64915dff.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ["La vérification\xa0: approximations, erreurs... Le Figaro passe l'actualité au crible"]
