
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Cuba, la République Dominicaine, Saint-Barthélemy... Ces destinations touristiques font rêver le monde entier grâce à leurs plages de sable fin, leur histoire ou leur gastronomie. Mais il ne faut pas oublier la beauté luxuriante des Blue Mountains en Jamaïque, les forêts primaires de La...
  keywords: Antilles, hôtels, prix, chambres, pas cher, localisation, voyage, week-end
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/voyages/dossier/antilles
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/voyages/dossier/antilles
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/voyages/dossier/antilles
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Antilles : le guide de voyage du Figaro
  twitter:description: Cuba, la République Dominicaine, Saint-Barthélemy... Ces destinations touristiques font rêver le monde entier grâce à leurs plages de sable fin, leur histoire ou leur gastronomie. Mais il ne faut pas oublier la beauté luxuriante des Blue Mountains en Jamaïque, les forêts primaires de La...
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2021/02/08/543c511ebb24692e849580b80147a4a72d4ff8e46400b1ef77ed1dd1150ee361.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Antilles\xa0: le guide de voyage du Figaro']
  h2: ['La Dominique, la plus sauvage des îles caraïbes', 'Petit guide pour découvrir Marie-Galante, une pépite des Antilles françaises', 'Que faire, voir en Guadeloupe\xa0? 10 sites et activités qui font rêver', 'Les 10 sites et attractions incontournables aux Bahamas', "Saint-Barth, l'île refuge des Caraïbes", 'République dominicaine\xa0: Saint-Domingue en initié', 'Sainte-Lucie, la discrète des Antilles', 'La Jamaïque, au rythme du reggae', 'Dans les montagnes de Cuba, l’autre pays du café', 'En République dominicaine, un nouvel éden caribéen', 'Belize: au bal du bout du monde', 'Voici la nouvelle pépite de Saint-Barthélemy', 'Les plus beaux hôtels de Barahona en République dominicaine', "Un avion transformé en chambre d'hôtel au Costa Rica", 'Croisières en voilier: les nouvelles locations longue durée', 'Cuba\xa0: que faut-il savoir avant un premier voyage\xa0?', "5 bonnes raisons d'aller à Cuba", 'Quels itinéraires pour découvrir vraiment Cuba?', 'Cuba: La\xa0Havane fête ses 500 ans', 'Les 10 sites et attractions incontournables à Cuba', 'Santiago de Cuba, le rythme dans la peau', "Haïti, naissance d'une destination", "République dominicaine: retour aux sources de l'Eden", 'Moustique, une planque sous les tropiques', 'Bermudes, à la chasse aux trésors', "La Barbade, l'escale chic des Antilles", 'Bahamas, à la redécouverte du nouveau monde', 'Cuba', 'Jamaïque\xa0: le guide de voyage du Fi…', 'Martinique', 'Guadeloupe']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/voyages
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/voyages
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/voyages/dossier/france
  - https://www.lefigaro.fr/voyages/montagne
  - https://www.lefigaro.fr/voyages/hotels
  - https://www.lefigaro.fr/voyages/conseils
  - https://www.lefigaro.fr/voyages/inspiration
  - https://www.lefigaro.fr/voyages/dossier/week-end
  - https://www.lefigaro.fr/voyages/dossier/vacances-famille
  - https://www.lefigaro.fr/voyages/dossier/vacances-plage
  - https://www.lefigaro.fr/voyages/dossier/croisieres
  - https://www.lefigaro.fr/voyages/dossier/voyager-en-train-idees-et-conseils
  - https://www.lefigaro.fr/voyages/dossier/luxe
  - https://www.lefigaro.fr/voyages/dossier/destinations-lointaines
  - https://www.lefigaro.fr/voyages/dossier/nature
  - https://www.lefigaro.fr/voyages/dossier/safari
  - https://www.lefigaro.fr/voyages/dossier/randonnee
  - https://www.lefigaro.fr/voyages/dossier/aventure
  - https://www.lefigaro.fr/voyages/dossier/tourisme-responsable
  - https://www.lefigaro.fr/voyages/dossier/vacances-ski
  - https://www.lefigaro.fr/voyages/dossier/alpes-idees-de-sejours
  - https://www.lefigaro.fr/voyages/dossier/pyrenees-idees-de-sejours-et-d-activites
  - https://www.lefigaro.fr/voyages/dossier/itineraire-decouvertes
  - https://www.lefigaro.fr/voyages/guides
  - https://www.lefigaro.fr/voyages/dossier/amsterdam
  - https://www.lefigaro.fr/voyages/dossier/athenes
  - https://www.lefigaro.fr/voyages/dossier/barcelone
  - https://www.lefigaro.fr/voyages/dossier/lisbonne
  - https://www.lefigaro.fr/voyages/dossier/londres
  - https://www.lefigaro.fr/voyages/dossier/new-york
  - https://www.lefigaro.fr/voyages/dossier/paris
  - https://www.lefigaro.fr/voyages/dossier/rome
  - https://www.lefigaro.fr/voyages/dossier/europe
  - https://www.lefigaro.fr/voyages/dossier/angleterre
  - https://www.lefigaro.fr/voyages/dossier/espagne
  - https://www.lefigaro.fr/voyages/dossier/grece
  - https://www.lefigaro.fr/voyages/dossier/france
  - https://www.lefigaro.fr/voyages/dossier/irlande
  - https://www.lefigaro.fr/voyages/dossier/italie
  - https://www.lefigaro.fr/voyages/dossier/portugal
  - https://www.lefigaro.fr/voyages/dossier/suisse
  - https://www.lefigaro.fr/voyages/dossier/asie
  - https://www.lefigaro.fr/voyages/dossier/cambodge
  - https://www.lefigaro.fr/voyages/dossier/inde
  - https://www.lefigaro.fr/voyages/dossier/indonesie
  - https://www.lefigaro.fr/voyages/dossier/japon
  - https://www.lefigaro.fr/voyages/dossier/philippines
  - https://www.lefigaro.fr/voyages/dossier/sri-lanka
  - https://www.lefigaro.fr/voyages/dossier/thailande
  - https://www.lefigaro.fr/voyages/dossier/vietnam
  - https://www.lefigaro.fr/voyages/guides/dossier/moyen-orient
  - https://www.lefigaro.fr/voyages/selection/dossier/arabie-saoudite-le-guide-de-voyage-du-figaro
  - https://www.lefigaro.fr/voyages/dossier/dubai
  - https://www.lefigaro.fr/voyages/dossier/jerusalem
  - https://www.lefigaro.fr/voyages/dossier/jordanie
  - https://www.lefigaro.fr/voyages/dossier/liban
  - https://www.lefigaro.fr/voyages/dossier/oman
  - https://www.lefigaro.fr/voyages/dossier/turquie
  - https://www.lefigaro.fr/voyages/dossier/argentine
  - https://www.lefigaro.fr/voyages/dossier/bresil
  - https://www.lefigaro.fr/voyages/dossier/chili
  - https://www.lefigaro.fr/voyages/dossier/costa-rica
  - https://www.lefigaro.fr/voyages/dossier/cuba
  - https://www.lefigaro.fr/voyages/dossier/etats-unis
  - https://www.lefigaro.fr/voyages/dossier/mexique
  - https://www.lefigaro.fr/voyages/dossier/oceanie
  - https://www.lefigaro.fr/voyages/dossier/australie
  - https://www.lefigaro.fr/voyages/dossier/nouvelle-caledonie
  - https://www.lefigaro.fr/voyages/dossier/nouvelle-zelande
  - https://www.lefigaro.fr/voyages/dossier/polynesie-francaise
  - https://www.lefigaro.fr/voyages/dossier/vanuatu
  - https://www.lefigaro.fr/voyages/dossier/afrique
  - https://www.lefigaro.fr/voyages/dossier/afrique-du-sud
  - https://www.lefigaro.fr/voyages/dossier/cap-vert
  - https://www.lefigaro.fr/voyages/dossier/egypte
  - https://www.lefigaro.fr/voyages/dossier/ile-maurice
  - https://www.lefigaro.fr/voyages/dossier/kenya
  - https://www.lefigaro.fr/voyages/dossier/maroc
  - https://www.lefigaro.fr/voyages/dossier/namibie
  - https://www.lefigaro.fr/voyages/dossier/tanzanie
  - https://lesvoyagesf.fr/
  - https://www.maisonsduvoyage.com/
  - https://www.marcovasco.fr
  - https://www.lefigaro.fr/voyages/dossier/les-tresors-secrets-de-l-arabie-saoudite
