
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: ENTRETIEN - L’anecdote et l’humain permettent d’éveiller le goût du passé, explique la journaliste, qui publie un livre divertissant et instructif, Petites manies et lubies des grands personnages de l’histoire (Larousse).
  keywords: Histoire, Débats historiques, débat histoire, histoire, débat, questions, opinions, chroniqueurs, figarovox
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/vox/histoire/charlotte-chaulin-ces-desequilibres-et-excentriques-qui-ont-marque-l-histoire-20231020
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/vox/histoire/charlotte-chaulin-ces-desequilibres-et-excentriques-qui-ont-marque-l-histoire-20231020
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/vox/histoire/charlotte-chaulin-ces-desequilibres-et-excentriques-qui-ont-marque-l-histoire-20231020
  twitter:card: summary_large_image
  twitter:site: @FigaroVox
  twitter:creator: @FigaroVox
  twitter:title: Charlotte Chaulin : «Ces déséquilibrés et excentriques qui ont marqué l’histoire»
  twitter:description: ENTRETIEN - L’anecdote et l’humain permettent d’éveiller le goût du passé, explique la journaliste, qui publie un livre divertissant et instructif, Petites manies et lubies des grands personnages de l’histoire (Larousse).
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/ecf17907bc8071967db6d2b3a6300944dd1004eb3ef069f94bad2bab5e41b3d7.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Charlotte Chaulin\xa0: «Ces déséquilibrés et excentriques qui ont marqué l’histoire»']
  h2: ["Ces réalités de la démocratie israélienne qu'on connaît si mal en France"]
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
