
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Au terme d'un bon 0-0, Le Havre et Lens se sont quittés dos à dos au stade Océane, vendredi, en ouverture de la 9e journée de Ligue 1.
  keywords: RC Lens, Le Havre AC, football, ligue 1, L1, résultats, calendrier, classement, olympique de marseille, psg, olympique lyonnais, Lille, match, direct, foot
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: com.sport24.android
  twitter:app:name:googleplay: Sport24
  twitter:app:url:googleplay: https://www.lefigaro.fr/sports/football/ligue-1/le-havre-lens-nego-supersonique-diouf-trop-efface-20231021
  apple-mobile-web-app-title: Sport24
  twitter:app:id:iphone: 378095281
  twitter:app:name:iphone: Sport24
  twitter:app:url:iphone: https://www.lefigaro.fr/sports/football/ligue-1/le-havre-lens-nego-supersonique-diouf-trop-efface-20231021
  twitter:app:id:ipad: 378095281
  twitter:app:name:ipad: Sport24
  twitter:app:url:ipad: https://www.lefigaro.fr/sports/football/ligue-1/le-havre-lens-nego-supersonique-diouf-trop-efface-20231021
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Le Havre-Lens : Nego dans tous les bons coups, Diouf trop effacé... Les tops et les flops
  twitter:description: Au terme d'un bon 0-0, Le Havre et Lens se sont quittés dos à dos au stade Océane, vendredi, en ouverture de la 9e journée de Ligue 1.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/9c62a0bc02de7056d91e27f45eef0452f6c2f11a6a6d9eb77beea8bbe5dc6197.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Le Havre-Lens\xa0: Nego dans tous les bons coups, Diouf trop effacé... Les tops et les flops']
