
Meta Tags:
  h3: ['Population', 'Emploi', 'Logement', 'Ã\x89lections', "RÃ©sultats de l'Ã©lection PrÃ©sidentielle 2022 Ã\xa0 Marseille (13000)", "RÃ©sultats du second tour de l'Ã©lection PrÃ©sidentielle 2022 Ã\xa0 Marseille (13000)", "RÃ©sultats du premier tour de l'Ã©lection PrÃ©sidentielle 2022 Ã\xa0 Marseille (13000)", 'RÃ©sultats des Ã©lections LÃ©gislatives 2017 Ã\xa0 Marseille (13000)', "RÃ©sultats de l'Ã©lection PrÃ©sidentielle 2017 Ã\xa0 Marseille (13000)", "RÃ©sultats du second tour de l'Ã©lection PrÃ©sidentielle 2017 Ã\xa0 Marseille (13000)", "RÃ©sultats du premier tour de l'Ã©lection PrÃ©sidentielle 2017 Ã\xa0 Marseille (13000)", 'RÃ©sultats des Ã©lections Municipales 2014 Ã\xa0 Marseille (13000)', "RÃ©sultats de l'Ã©lection PrÃ©sidentielle 2012 Ã\xa0 Marseille (13000)", "RÃ©sultats du second tour de l'Ã©lection PrÃ©sidentielle 2012 Ã\xa0 Marseille (13000)", "RÃ©sultats du premier tour de l'Ã©lection PrÃ©sidentielle 2012 Ã\xa0 Marseille (13000)", "RÃ©sultats de l'Ã©lection PrÃ©sidentielle 2007 Ã\xa0 Marseille (13000)", "RÃ©sultats du second tour de l'Ã©lection PrÃ©sidentielle 2007 Ã\xa0 Marseille (13000)", "RÃ©sultats du premier tour de l'Ã©lection PrÃ©sidentielle 2007 Ã\xa0 Marseille (13000)"]
  h4: []
  h5: []
  h6: []

Links:
  - #eln-page
  - https://abonnement.lefigaro.fr/lefigaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/elections/legislatives
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - http://tvmag.lefigaro.fr
  - https://www.lefigaro.fr/jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-podcasts-du-figaro-politique-television-culture-societe-science-sante
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/elections/legislatives
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/elections/legislatives
  - https://abonnement.lefigaro.fr/lefigaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/elections/legislatives
  - https://video.lefigaro.fr/figaro/le-club-le-figaro-presidentielle/
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/politique/le-scan/
  - https://www.lefigaro.fr/elections/presidentielles
  - https://www.lefigaro.fr/elections/resultats/auvergne-rhone-alpes/
  - https://www.lefigaro.fr/elections/resultats/bourgogne-franche-comte/
  - https://www.lefigaro.fr/elections/resultats/provence-alpes-cote-dazur/
  - https://www.lefigaro.fr/elections/resultats/pays-de-la-loire/
  - https://www.lefigaro.fr/elections/resultats/occitanie/
  - https://www.lefigaro.fr/elections/resultats/nouvelle-aquitaine/
  - https://www.lefigaro.fr/elections/resultats/normandie/
  - https://www.lefigaro.fr/elections/resultats/ile-de-france/
  - https://www.lefigaro.fr/elections/resultats/hauts-de-france/
  - https://www.lefigaro.fr/elections/resultats/grand-est/
  - https://www.lefigaro.fr/elections/resultats/corse/
  - https://www.lefigaro.fr/elections/resultats/centre-val-de-loire/
  - https://www.lefigaro.fr/elections/resultats/bretagne/
  - https://www.lefigaro.fr/elections/resultats/paris-75/paris-75056/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/
  - https://www.lefigaro.fr/elections/resultats/rhone-69/lyon-69123/
  - https://www.lefigaro.fr/elections/resultats/haute-garonne-31/toulouse-31555/
  - https://www.lefigaro.fr/elections/resultats/alpes-maritimes-06/nice-06088/
  - https://www.lefigaro.fr/elections/resultats/loire-atlantique-44/nantes-44109/
  - https://www.lefigaro.fr/elections/resultats/herault-34/montpellier-34172/
  - https://www.lefigaro.fr/elections/resultats/bas-rhin-67/strasbourg-67482/
  - https://www.lefigaro.fr/elections/resultats/gironde-33/bordeaux-33063/
  - https://www.lefigaro.fr/elections/resultats/nord-59/lille-59350/
  - https://www.lefigaro.fr/elections/resultats/ille-et-vilaine-35/rennes-35238/
  - https://www.lefigaro.fr/elections/resultats/marne-51/reims-51454/
  - https://www.lefigaro.fr/elections/resultats/loire-42/saint-etienne-42218/
  - https://www.lefigaro.fr/elections/resultats/
  - https://www.lefigaro.fr/elections/presidentielles
  - https://www.lefigaro.fr/elections/municipales
  - https://www.lefigaro.fr/fig-data/estimations-europeennes-2019/
  - https://www.lefigaro.fr/elections/presidentielles/primaires-droite
  - https://www.lefigaro.fr/elections/presidentielles/primaires-gauche
  - https://www.lefigaro.fr/elections/resultats/
  - https://www.lefigaro.fr/elections/resultats/
  - https://www.lefigaro.fr/elections/resultats/
  - https://www.lefigaro.fr/elections/resultats/
  - /
  - /elections/resultats/
  - /elections/resultats/
  - https://www.lefigaro.fr/elections/resultats/provence-alpes-cote-dazur/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/
  - https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fwww.lefigaro.fr%2Felections%2Fresultats%2Fbouches-du-rhone-13%2Fmarseille-13055%2F&display=popup
  - https://twitter.com/share?url=https%3A%2F%2Fwww.lefigaro.fr%2Felections%2Fresultats%2Fbouches-du-rhone-13%2Fmarseille-13055%2F&text=L%C3%A9gislatives%202022%20%3A%20Marseille%20%2813000%29%20-%20tous%20les%20r%C3%A9sultats&via=Le_Figaro
  - mailto:?subject=Un%28e%29%20ami%28e%29%20a%20pens%C3%A9%20que%20ce%20r%C3%A9sultat%20d%27%C3%A9lection%20pourrait%20vous%20int%C3%A9resser&body=R%C3%A9sultats%20L%C3%A9gislatives%202022%20%3A%20Marseille%20%2813000%29%0A%0AD%C3%A9couvrez%20ces%20r%C3%A9sultats%20%C3%A0%20l%E2%80%99adresse%20ci-dessous%20%3A%0Ahttps%3A%2F%2Fwww.lefigaro.fr%2Felections%2Fresultats%2Fbouches-du-rhone-13%2Fmarseille-13055%2F
  - https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fwww.lefigaro.fr%2Felections%2Fresultats%2Fbouches-du-rhone-13%2Fmarseille-13055%2F&display=popup
  - https://twitter.com/share?url=https%3A%2F%2Fwww.lefigaro.fr%2Felections%2Fresultats%2Fbouches-du-rhone-13%2Fmarseille-13055%2F&text=L%C3%A9gislatives%202022%20%3A%20Marseille%20%2813000%29%20-%20tous%20les%20r%C3%A9sultats&via=Le_Figaro
  - mailto:?subject=Un%28e%29%20ami%28e%29%20a%20pens%C3%A9%20que%20ce%20r%C3%A9sultat%20d%27%C3%A9lection%20pourrait%20vous%20int%C3%A9resser&body=R%C3%A9sultats%20L%C3%A9gislatives%202022%20%3A%20Marseille%20%2813000%29%0A%0AD%C3%A9couvrez%20ces%20r%C3%A9sultats%20%C3%A0%20l%E2%80%99adresse%20ci-dessous%20%3A%0Ahttps%3A%2F%2Fwww.lefigaro.fr%2Felections%2Fresultats%2Fbouches-du-rhone-13%2Fmarseille-13055%2F
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/circonscription-01/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/circonscription-02/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/circonscription-03/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/circonscription-04/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/circonscription-05/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/circonscription-06/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/circonscription-07/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/arrondissement-13201/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/arrondissement-13202/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/arrondissement-13203/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/arrondissement-13204/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/arrondissement-13205/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/arrondissement-13206/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/arrondissement-13207/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/arrondissement-13208/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/arrondissement-13209/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/arrondissement-13210/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/arrondissement-13211/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/arrondissement-13212/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/arrondissement-13213/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/arrondissement-13214/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/arrondissement-13215/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/arrondissement-13216/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/plan-de-cuques-13075/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/septemes-les-vallons-13106/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/la-penne-sur-huveaune-13070/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/allauch-13002/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/simiane-collongue-13107/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/les-pennes-mirabeau-13071/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/mimet-13062/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/bouc-bel-air-13015/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/aubagne-13005/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/cassis-13022/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/cadolive-13020/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/carnoux-en-provence-13119/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/cabries-13019/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/le-rove-13088/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/saint-savournin-13101/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/gardanne-13041/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/peypin-13073/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/saint-victoret-13102/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/greasque-13046/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/roquevaire-13086/
  - https://www.lefigaro.fr/elections/presidentielles/presidentielle-2022-emmanuel-macron-candidat-20220303
  - https://www.lefigaro.fr/elections/presidentielles/presidentielle-2022-marine-le-pen-candidate-20211007
  - https://www.lefigaro.fr/elections/presidentielles/presidentielle-2022-jean-luc-melenchon-candidat-20211012
  - https://www.lefigaro.fr/elections/presidentielles/presidentielle-2022-emmanuel-macron-candidat-20220303
  - https://www.lefigaro.fr/elections/presidentielles/presidentielle-2022-marine-le-pen-candidate-20211007
  - https://www.lefigaro.fr/elections/presidentielles/presidentielle-2022-eric-zemmour-candidat-20211130
  - https://www.lefigaro.fr/elections/presidentielles/presidentielle-2022-yannick-jadot-candidat-20211012
  - https://www.lefigaro.fr/elections/presidentielles/presidentielle-2022-valerie-pecresse-candidate-20211007
  - https://www.lefigaro.fr/elections/presidentielles/presidentielle-2022-fabien-roussel-candidat-20211014
  - https://www.lefigaro.fr/elections/presidentielles/presidentielle-2022-jean-lassalle-candidat-20211015
  - https://www.lefigaro.fr/elections/presidentielles/presidentielle-2022-nicolas-dupont-aignan-candidat-20211012
  - https://www.lefigaro.fr/elections/presidentielles/presidentielle-2022-anne-hidalgo-candidate-20211012
  - https://www.lefigaro.fr/elections/presidentielles/presidentielle-2022-philippe-poutou-candidat-20211014
  - https://www.lefigaro.fr/elections/presidentielles/presidentielle-2022-nathalie-arthaud-candidate-20211013
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/circonscription-01/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/circonscription-02/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/circonscription-03/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/circonscription-04/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/circonscription-05/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/circonscription-06/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/circonscription-07/
  - https://plus.lefigaro.fr/tag/emmanuel-macron
  - https://plus.lefigaro.fr/tag/marine-le-pen
  - https://plus.lefigaro.fr/tag/jean-luc-melenchon
  - https://plus.lefigaro.fr/tag/marine-le-pen
  - https://plus.lefigaro.fr/tag/emmanuel-macron
  - https://plus.lefigaro.fr/tag/francois-fillon
  - https://plus.lefigaro.fr/tag/benoit-hamon
  - https://plus.lefigaro.fr/tag/nicolas-dupont-aignan
  - https://plus.lefigaro.fr/tag/francois-asselineau
  - https://plus.lefigaro.fr/tag/jean-lassalle
  - https://plus.lefigaro.fr/tag/philippe-poutou
  - https://plus.lefigaro.fr/tag/nathalie-arthaud
  - https://plus.lefigaro.fr/tag/jacques-cheminade
  - http://plus.lefigaro.fr/tag/francois-hollande
  - http://plus.lefigaro.fr/tag/nicolas-sarkozy
  - http://plus.lefigaro.fr/tag/francois-hollande
  - http://plus.lefigaro.fr/tag/nicolas-sarkozy
  - http://plus.lefigaro.fr/tag/marine-le-pen
  - http://plus.lefigaro.fr/tag/jean-luc-melenchon
  - http://plus.lefigaro.fr/tag/francois-bayrou
  - http://plus.lefigaro.fr/tag/eva-joly
  - http://plus.lefigaro.fr/tag/nicolas-dupont-aignan
  - http://plus.lefigaro.fr/tag/philippe-poutou
  - http://plus.lefigaro.fr/tag/nathalie-arthaud
  - http://plus.lefigaro.fr/tag/jacques-cheminade
  - http://plus.lefigaro.fr/tag/nicolas-sarkozy
  - http://plus.lefigaro.fr/tag/segolene-royal
  - http://plus.lefigaro.fr/tag/nicolas-sarkozy
  - http://plus.lefigaro.fr/tag/segolene-royal
  - http://plus.lefigaro.fr/tag/francois-bayrou
  - http://plus.lefigaro.fr/tag/jean-marie-le-pen
  - http://plus.lefigaro.fr/tag/olivier-besancenot
  - http://plus.lefigaro.fr/tag/marie-george-buffet
  - http://plus.lefigaro.fr/tag/philippe-de-villiers
  - http://plus.lefigaro.fr/tag/jose-bove
  - http://plus.lefigaro.fr/tag/dominique-voynet
  - http://plus.lefigaro.fr/tag/arlette-laguiller
  - http://plus.lefigaro.fr/tag/frederic-nihous
  - http://plus.lefigaro.fr/tag/gerard-schivardi
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/dossier/les-podcasts-du-figaro-politique-television-culture-societe-science-sante
  - https://tvmag.lefigaro.fr/programme-tv/ce_soir_la_tv.html
  - https://www.lefigaro.fr/sports/matches-en-direct
  - https://www.lefigaro.fr/carnetdujour
  - https://boutique.lefigaro.fr/?redirect_uri=__uri__
  - https://kiosque.lefigaro.fr/le-figaro
  - https://abonnement.lefigaro.fr/lefigaro?origine=VWH21005&ga_source=VWH21005_footer_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/abonnements
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://app.adjust.com/uklxp91
  - https://app.adjust.com/x2lh6rn
  - https://app.adjust.com/wz209yr
  - https://app.adjust.com/5blsqmr
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accedernewsletters
  - https://fr-fr.facebook.com/lefigaro/
  - https://www.linkedin.com/company/le-figaro/mycompany/
  - https://twitter.com/Le_Figaro
  - https://www.instagram.com/lefigarofr/?hl=fr
  - https://www.lefigaro.fr/plusdefigaro
  - https://mentions-legales.lefigaro.fr/page/politique-de-confidentialite
  - https://mentions-legales.lefigaro.fr/page/cgu
  - https://boutique.lefigaro.fr/cgv
  - https://mentions-legales.lefigaro.fr/page/infos-cookies
  - https://mentions-legales.lefigaro.fr/page/charte-de-participation
  - https://faq.lefigaro.fr/hc/fr?utm_source=faq&utm_medium=internal&utm_campaign=footer
  - https://mentions-legales.lefigaro.fr/page/mentions-legales
  - https://boutique.lefigaro.fr/rayon/4-abonnement?ga_source=footer_figaro
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accedernewsletters
  - https://lefigaro-fr.digidip.net/visit?url=http%3A%2F%2Fmedia.figaro.fr%2F&currurl=https%3A%2F%2Fwww.lefigaro.fr%2F
  - https://articles.lefigaro.fr/

Text Content:
