
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Hypermoderne et attaché à sa tradition, urbanisé dans sa mégalopole et sauvage dans ses campagnes, le Japon est l’archipel de tous les contrastes. Des cimes du mont Fuji aux îles de pêcheurs de la mer intérieure, en passant par l’inénarrable Tokyo et l’impériale Kyoto, le pays du...
  keywords: voyage, Tourisme, voyage, Tourisme
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/voyages/dossier/japon
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/voyages/dossier/japon
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/voyages/dossier/japon
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Japon : le guide de voyage du Figaro
  twitter:description: Hypermoderne et attaché à sa tradition, urbanisé dans sa mégalopole et sauvage dans ses campagnes, le Japon est l’archipel de tous les contrastes. Des cimes du mont Fuji aux îles de pêcheurs de la mer intérieure, en passant par l’inénarrable Tokyo et l’impériale Kyoto, le pays du...
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2020/12/29/67aba5cf5fd9a5d4bcb83e4ebce52c97d2f063f4fe999211333b5799d5daf927.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Japon\xa0: le guide de voyage du Figaro']
