
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: Pre-market Stock Trading | CNN
  description: Pre-market stock trading coverage from CNN. View pre-market trading, including futures information for the S&P 500, Nasdaq Composite and Dow Jones Industrial Average.
  twitter:description: Pre-market stock trading coverage from CNN. View pre-market trading, including futures information for the S&P 500, Nasdaq Composite and Dow Jones Industrial Average.
  og:description: Pre-market stock trading coverage from CNN. View pre-market trading, including futures information for the S&P 500, Nasdaq Composite and Dow Jones Industrial Average.
  twitter:image: https://media.cnn.com/api/v1/images/stellar/prod/share-premarkets.png
  template_type: markets
  type: section
  meta-section: markets
  theme: markets
  twitter:card: summary_large_image
  twitter:site: @CNNbusiness

Headings:
  h1: ['Pre-Markets']
  h2: ['PRE-MARKET US STOCK MOVERS', 'Business Briefing', 'World Markets', 'ETF Movers', 'Cryptos', 'Bonds & Rates', 'Currencies', 'Commodities', 'US Economic Calendar']
  h3: ['CNN values your feedback', 'We are unable to subscribe you at this time, please try refreshing the page.', 'Make a selection', "You're subscribed", "You're subscribed", "We're unable to subscribe you at this time, please try later."]
  h4: ['Before the Bell']
  h5: []
  h6: []

Links:
  - https://www.cnn.com
  - https://www.cnn.com/business
  - https://www.cnn.com/markets
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/business/media
  - https://www.cnn.com/business/financial-calculators
  - https://www.cnn.com/business/videos
  - https://www.cnn.com/markets
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/business/media
  - https://www.cnn.com/business/financial-calculators
  - https://www.cnn.com/business/videos
  - https://www.cnn.com/audio
  - https://www.cnn.com/live-tv
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/audio
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://www.cnn.com/markets
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/business/media
  - https://www.cnn.com/business/financial-calculators
  - https://www.cnn.com/business/videos
  - https://facebook.com/cnnbusiness
  - https://twitter.com/cnnbusiness
  - https://instagram.com/cnnbusiness
  - https://www.cnn.com/us
  - https://www.cnn.com/us/crime-and-justice
  - https://www.cnn.com/specials/us/energy-and-environment
  - https://www.cnn.com/specials/us/extreme-weather
  - https://www.cnn.com/specials/space-science
  - https://www.cnn.com/world
  - https://www.cnn.com/world/africa
  - https://www.cnn.com/world/americas
  - https://www.cnn.com/world/asia
  - https://www.cnn.com/world/australia
  - https://www.cnn.com/world/china
  - https://www.cnn.com/world/europe
  - https://www.cnn.com/world/india
  - https://www.cnn.com/world/middle-east
  - https://www.cnn.com/world/united-kingdom
  - https://www.cnn.com/politics
  - https://www.cnn.com/specials/politics/supreme-court-nine
  - https://www.cnn.com/specials/politics/congress
  - https://www.cnn.com/specials/politics/fact-check-politics
  - https://www.cnn.com/election/2024
  - https://www.cnn.com/business
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/business/media
  - https://www.cnn.com/business/financial-calculators
  - https://www.cnn.com/business/videos
  - https://www.cnn.com/markets
  - https://www.cnn.com/markets/premarkets
  - https://www.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://www.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://www.cnn.com/business/investing
  - https://www.cnn.com/specials/investing/markets-now
  - https://www.cnn.com/specials/investing/before-the-bell
  - https://www.cnn.com/specials/business/nightcap
  - https://www.cnn.com/opinions
  - https://www.cnn.com/opinions/opinion-politics
  - https://www.cnn.com/opinions/opinion-social-issues
  - https://www.cnn.com/health
  - https://www.cnn.com/interactive/life-but-better/
  - https://www.cnn.com/specials/health/fitness-life-but-better
  - https://www.cnn.com/specials/health/food-life-but-better
  - https://www.cnn.com/specials/health/sleep-life-but-better
  - https://www.cnn.com/specials/health/mindfulness-life-but-better
  - https://www.cnn.com/specials/health/relationships-life-but-better
  - https://www.cnn.com/entertainment
  - https://www.cnn.com/entertainment/movies
  - https://www.cnn.com/entertainment/tv-shows
  - https://www.cnn.com/entertainment/celebrities
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/specials/tech/innovate
  - https://www.cnn.com/specials/tech/gadget
  - https://www.cnn.com/specials/tech/foreseeable-future
  - https://www.cnn.com/specials/tech/mission-ahead
  - https://www.cnn.com/specials/tech/upstarts
  - https://www.cnn.com/specials/tech/work-transformed
  - https://www.cnn.com/specials/tech/innovative-cities
  - https://www.cnn.com/style
  - https://www.cnn.com/style/arts
  - https://www.cnn.com/style/design
  - https://www.cnn.com/style/fashion
  - https://www.cnn.com/style/architecture
  - https://www.cnn.com/style/luxury
  - https://www.cnn.com/style/beauty
  - https://www.cnn.com/style/videos
  - https://www.cnn.com/travel
  - https://www.cnn.com/travel/destinations
  - https://www.cnn.com/travel/food-and-drink
  - https://www.cnn.com/travel/stay
  - https://www.cnn.com/travel/videos
  - https://www.cnn.com/sports
  - https://bleacherreport.com/nfl
  - https://bleacherreport.com/college-football
  - https://bleacherreport.com/nba
  - https://bleacherreport.com/mlb
  - https://bleacherreport.com/world-football
  - https://www.cnn.com/sport/paris-olympics-2024
  - https://bleacherreport.com/nhl
  - https://www.cnn.com/videos
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - https://www.cnn.com/specials/digital-studios
  - https://www.cnn.com/specials/videos/digital-shorts
  - https://www.cnn.com/specials/videos/hln
  - https://www.cnn.com/tv/schedule/cnn
  - https://www.cnn.com/specials/tv/all-shows
  - https://www.cnn.com/vr
  - https://www.cnn.com/audio
  - https://www.cnn.com/cnn-underscored
  - https://www.cnn.com/cnn-underscored/electronics
  - https://www.cnn.com/cnn-underscored/fashion
  - https://www.cnn.com/cnn-underscored/beauty
  - https://www.cnn.com/cnn-underscored/health-fitness
  - https://www.cnn.com/cnn-underscored/home
  - https://www.cnn.com/cnn-underscored/reviews
  - https://www.cnn.com/cnn-underscored/deals
  - https://www.cnn.com/cnn-underscored/money
  - https://www.cnn.com/cnn-underscored/gifts
  - https://www.cnn.com/cnn-underscored/travel
  - https://www.cnn.com/cnn-underscored/outdoors
  - https://www.cnn.com/cnn-underscored/pets
  - https://store.cnn.com/?utm_source=cnn.com&utm_medium=referral&utm_campaign=navbar
  - https://coupons.cnn.com/
  - https://www.cnn.com/weather
  - https://www.cnn.com/specials/world/cnn-climate
  - https://www.cnn.com/interactive/storm-tracker
  - https://www.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker/
  - https://www.cnn.com/weather/video
  - https://www.cnn.com/about
  - https://www.cnn.com/specials/photos
  - https://www.cnn.com/specials/cnn-investigates
  - https://www.cnn.com/specials/profiles
  - https://www.cnn.com/specials/more/cnn-leadership
  - https://www.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - /business/markets/fear-and-greed/index.html
  - /markets/fear-and-greed
  - /markets/premarkets
  - /markets
  - /markets/after-hours
  - //www.cnn.com/business/investing
  - /2023/10/20/investing/premarket-stocks-trading/index.html
  - /2023/10/20/investing/premarket-stocks-trading/index.html
  - /2023/10/20/economy/china-graphite-export-curbs-hnk-intl/index.html
  - /2023/10/20/economy/china-graphite-export-curbs-hnk-intl/index.html
  - /2023/10/17/economy/israel-hamas-war-federal-reserve/index.html
  - /2023/10/17/economy/israel-hamas-war-federal-reserve/index.html
  - /2023/10/19/economy/fed-jerome-powell-economic-club-of-new-york/index.html
  - /2023/10/19/economy/fed-jerome-powell-economic-club-of-new-york/index.html
  - /2023/10/19/investing/premarket-stocks-trading/index.html
  - /2023/10/19/investing/premarket-stocks-trading/index.html
  - /2023/10/19/economy/china-home-prices-country-garden-intl-hnk/index.html
  - /2023/10/19/economy/china-home-prices-country-garden-intl-hnk/index.html
  - /2023/10/19/economy/china-middle-east-russia-oil-intl-hnk/index.html
  - /2023/10/19/economy/china-middle-east-russia-oil-intl-hnk/index.html
  - /business/markets/commodities
  - /account/log-in
  - /terms
  - /privacy
  - https://www.warnermediaprivacy.com/policycenter/b2c/affiliateslist/
  - /terms
  - /privacy
  - https://www.warnermediaprivacy.com/policycenter/b2c/affiliateslist/
  - /privacy
  - https://turneraffiliates.turner.com/Affiliates/Turner-Affiliates-English
  - /newsletters
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/audio
  - https://www.cnn.com/us
  - https://www.cnn.com/us/crime-and-justice
  - https://www.cnn.com/specials/us/energy-and-environment
  - https://www.cnn.com/specials/us/extreme-weather
  - https://www.cnn.com/specials/space-science
  - https://www.cnn.com/world
  - https://www.cnn.com/world/africa
  - https://www.cnn.com/world/americas
  - https://www.cnn.com/world/asia
  - https://www.cnn.com/world/australia
  - https://www.cnn.com/world/china
  - https://www.cnn.com/world/europe
  - https://www.cnn.com/world/india
  - https://www.cnn.com/world/middle-east
  - https://www.cnn.com/world/united-kingdom
  - https://www.cnn.com/politics
  - https://www.cnn.com/specials/politics/supreme-court-nine
  - https://www.cnn.com/specials/politics/congress
  - https://www.cnn.com/specials/politics/fact-check-politics
  - https://www.cnn.com/election/2024
  - https://www.cnn.com/business
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/business/media
  - https://www.cnn.com/business/financial-calculators
  - https://www.cnn.com/business/videos
  - https://www.cnn.com/markets
  - https://www.cnn.com/markets/premarkets
  - https://www.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://www.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://www.cnn.com/business/investing
  - https://www.cnn.com/specials/investing/markets-now
  - https://www.cnn.com/specials/investing/before-the-bell
  - https://www.cnn.com/specials/business/nightcap
  - https://www.cnn.com/opinions
  - https://www.cnn.com/opinions/opinion-politics
  - https://www.cnn.com/opinions/opinion-social-issues
  - https://www.cnn.com/health
  - https://www.cnn.com/interactive/life-but-better/
  - https://www.cnn.com/specials/health/fitness-life-but-better
  - https://www.cnn.com/specials/health/food-life-but-better
  - https://www.cnn.com/specials/health/sleep-life-but-better
  - https://www.cnn.com/specials/health/mindfulness-life-but-better
  - https://www.cnn.com/specials/health/relationships-life-but-better
  - https://www.cnn.com/entertainment
  - https://www.cnn.com/entertainment/movies
  - https://www.cnn.com/entertainment/tv-shows
  - https://www.cnn.com/entertainment/celebrities
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/specials/tech/innovate
  - https://www.cnn.com/specials/tech/gadget
  - https://www.cnn.com/specials/tech/foreseeable-future
