
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: Fear and Greed Index - Investor Sentiment | CNN
  description: CNN’s Fear & Greed Index is a way to gauge stock market movements and whether stocks are fairly priced. The index uses seven market indicators to help answer the question: What emotion is driving the market now?
  twitter:description: CNN’s Fear & Greed Index is a way to gauge stock market movements and whether stocks are fairly priced. The index uses seven market indicators to help answer the question: What emotion is driving the market now?
  og:description: CNN’s Fear & Greed Index is a way to gauge stock market movements and whether stocks are fairly priced. The index uses seven market indicators to help answer the question: What emotion is driving the market now?
  twitter:image: //cdn.cnn.com/cnnnext/dam/assets/211111124245-fear-and-greed-share-super-tease.jpg
  template_type: markets
  type: static
  meta-section: markets
  meta-branding: markets-fear-and-greed
  theme: business
  twitter:card: summary_large_image
  twitter:site: @CNNbusiness

Headings:
  h1: ['Fear & Greed Index']
  h2: ['7 fear & greed indicators', 'Latest Markets News']
  h3: ['CNN values your feedback', 'S&P 500 and its 125-day moving average', 'Net new 52-week highs and lows on the NYSE', 'McClellan Volume Summation Index', '5-day average put/call ratio', 'VIX and its 50-day moving average', 'Difference in 20-day stock and bond returns', 'Yield spread: junk bonds vs. investment grade']
  h4: ['FEAR & GREED INDEX FAQs']
  h5: []
  h6: []

Links:
  - #maincontent
  - https://www.cnn.com
  - https://www.cnn.com/business
  - https://www.cnn.com/markets
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/business/media
  - https://www.cnn.com/business/financial-calculators
  - https://www.cnn.com/business/videos
  - https://www.cnn.com/markets
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/business/media
  - https://www.cnn.com/business/financial-calculators
  - https://www.cnn.com/business/videos
  - https://www.cnn.com/audio
  - https://www.cnn.com/live-tv
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/audio
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://www.cnn.com/markets
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/business/media
  - https://www.cnn.com/business/financial-calculators
  - https://www.cnn.com/business/videos
  - https://facebook.com/cnnbusiness
  - https://twitter.com/cnnbusiness
  - https://instagram.com/cnnbusiness
  - https://www.cnn.com/us
  - https://www.cnn.com/us/crime-and-justice
  - https://www.cnn.com/specials/us/energy-and-environment
  - https://www.cnn.com/specials/us/extreme-weather
  - https://www.cnn.com/specials/space-science
  - https://www.cnn.com/world
  - https://www.cnn.com/world/africa
  - https://www.cnn.com/world/americas
  - https://www.cnn.com/world/asia
  - https://www.cnn.com/world/australia
  - https://www.cnn.com/world/china
  - https://www.cnn.com/world/europe
  - https://www.cnn.com/world/india
