
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: Impact Your World | CNN
  template_type: section_onezone
  type: section
  meta-section: world
  meta-branding: impact-your-world
  theme: world
  twitter:card: summary_large_image
  twitter:site: @CNN

Headings:
  h1: ['']
  h2: ['ASSISTING AID ORGANIZATIONS', 'SUSTAINABLE SOLUTIONS', 'MORE TOP STORIES', 'DISASTER RELIEF', 'REFUGEES', 'MENTAL HEALTH', 'fighting racism', 'PRIDE', 'LEGACIES OF CHANGE']
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://edition.cnn.com
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/markets/premarkets
  - https://edition.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://edition.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://edition.cnn.com/business/investing
  - https://edition.cnn.com/specials/investing/markets-now
  - https://edition.cnn.com/specials/investing/before-the-bell
  - https://edition.cnn.com/specials/business/nightcap
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://www.cnn.com/specials/impact-your-world
  - /world/how-to-help-humanitarian-efforts-in-israel-and-gaza/index.html
  - /world/how-to-help-humanitarian-efforts-in-israel-and-gaza/index.html
  - /2023/10/05/us/iyw-brooks-yearwood-habitat-for-humanity/index.html
  - /2023/10/05/us/iyw-brooks-yearwood-habitat-for-humanity/index.html
  - /2023/10/08/us/iyw-wildlife-overpasses/index.html
  - /2023/10/08/us/iyw-wildlife-overpasses/index.html
  - /videos/tv/2023/10/03/iyw-bats-fungus-white-nose-syndrome.cnn
  - /videos/tv/2023/10/03/iyw-bats-fungus-white-nose-syndrome.cnn
  - /videos/tv/2023/09/13/iyw-river-hero.cnn
  - /videos/tv/2023/09/13/iyw-river-hero.cnn
  - /2023/04/22/world/iyw-earth-day-oceans-plastics-seafood-shark-squalane/index.html
  - /2023/04/22/world/iyw-earth-day-oceans-plastics-seafood-shark-squalane/index.html
  - /2023/09/03/world/iyw-rufous-hummingbird-tipping-point-extinction/index.html
  - /2023/09/03/world/iyw-rufous-hummingbird-tipping-point-extinction/index.html
  - /2023/09/13/world/how-to-help-libya-flood-victims/index.html
  - /2023/09/13/world/how-to-help-libya-flood-victims/index.html
  - /2023/09/09/world/how-to-help-morocco-earthquake-iyw/index.html
  - /2023/08/30/us/how-to-help-hurricane-idalia-disaster-relief-iyw/index.html
  - /2022/02/24/us/iyw-how-to-help-ukraine/index.html
  - /2022/02/24/us/iyw-how-to-help-ukraine/index.html
  - /2023/08/16/world/how-to-help-sudan-refugees-iyw/index.html
  - /2023/08/04/africa/sudan-children-unicef-intl-afr/index.html
  - /2023/09/03/health/suicide-survivor-support-wellness/index.html
  - /2023/09/03/health/suicide-survivor-support-wellness/index.html
  - /2023/09/08/health/iyw-suicide-prevention-and-help/index.html
  - /2023/09/08/health/988-crisis-line-american-sign-language/index.html
  - /2023/06/16/us/celebrating-black-wealth-excellence-juneteenth-iyw/index.html
  - /2023/06/16/us/celebrating-black-wealth-excellence-juneteenth-iyw/index.html
  - http://www.cnn.com/2022/10/31/us/how-to-help-fight-against-antisemitism-iyw-adl/index.html
  - /2023/04/14/us/racial-disparities-disaster-recovery-iyw-rd/index.html
  - /2023/03/30/us/transgender-visibility-awareness-support-iyw/index.html
  - /2023/03/30/us/transgender-visibility-awareness-support-iyw/index.html
  - http://www.cnn.com/2022/06/17/us/iyw-pride-how-to-be-a-better-ally-lgbtq-wellness/index.html
  - /2023/06/09/opinions/how-to-respond-to-anti-lgbtq-sentiment-hope-wellness/index.html
  - /2023/08/26/us/iyw-bob-barker-legacy-article/index.html
  - /2023/08/26/us/iyw-bob-barker-legacy-article/index.html
