
Meta Tags:
  viewport: width=device-width, initial-scale=1
  section: middleeast
  author: By <a href="/profiles/tara-subramaniam">Tara Subramaniam</a>, <a href="/profiles/lauren-moorhouse">Lauren Said-Moorhouse</a>, <a href="/profiles/alisha-ebrahimji">Alisha Ebrahimji</a>, <a href="/profiles/aditi-sandal">Aditi Sangal</a>, <a href="/profiles/adrienne-vogt">Adrienne Vogt</a>, <a href="/profiles/tori-powell">Tori B. Powell</a> and <a href="/profiles/emma-tucker">Emma Tucker</a>, CNN
  keywords: middleeast, Live updates: Israel-Hamas war rages as Gaza awaits aid in worsening conditions
  pubdate: 2023-10-20T04:00:31Z
  lastmod: 2023-10-20T22:12:00Z
  twitter:card: summary_large_image
  twitter:image: https://cdn.cnn.com/cnnnext/dam/assets/231017230330-06-israel-gaza-gallery-update-101723-super-tease.jpg
  twitter:image:alt: Live updates: Israel-Hamas war rages as Gaza awaits aid in worsening conditions
  description: Two US hostages are being released by Hamas, according to sources. Meanwhile, Gaza's hospitals are facing collapse as aid trucks line up at the Rafah crossing. Follow here for live news updates.
  twitter:title: Live updates: Israel-Hamas war rages as Gaza awaits aid in worsening conditions
  twitter:description: Two US hostages are being released by Hamas, according to sources. Meanwhile, Gaza's hospitals are facing collapse as aid trucks line up at the Rafah crossing. Follow here for live news updates.

Headings:
  h1: ['Israel-Hamas war rages as Gaza awaits aid in worsening conditions']
  h2: ["What we're covering", 'US "very much involved" in release of Americans held hostage, White House official says', 'Hamas releases 2 American hostages. Here are other headlines you should know', 'Hamas claims they are working with mediators to release foreign national hostages', 'Biden spoke with released American hostages', "Protests erupt across Middle East as US' Arab allies warn against pushing Palestinians out", 'Protesters in Yemen march in support of Palestinians', 'Blinken will not say outright whether he believes Israel has respected the laws of war', 'Gaza hospital says it faces imminent threat of airstrike from Israeli army', 'US expects Rafah border crossing to open for humanitarian aid soon']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - /
  - /world
  - /world/africa
  - /world/americas
  - /world/asia
  - /world/australia
  - /world/china
  - /world/europe
  - /india
  - /world/middle-east
  - /world/united-kingdom
  - /audio
  - /world/africa
  - /world/americas
  - /world/asia
  - /world/australia
  - /world/china
  - /world/europe
  - /india
  - /world/middle-east
  - /world/united-kingdom
  - /audio
  - //us.cnn.com?hpt=header?hpt=header_edition-picker
  - //edition.cnn.com?hpt=header?hpt=header_edition-picker
  - //arabic.cnn.com?hpt=header?hpt=header_edition-picker
  - //cnnespanol.cnn.com/?hpt=header?hpt=header_edition-picker
  - //us.cnn.com?hpt=header?hpt=header_edition-picker
  - //edition.cnn.com?hpt=header?hpt=header_edition-picker
  - //arabic.cnn.com?hpt=header?hpt=header_edition-picker
  - //cnnespanol.cnn.com/?hpt=header?hpt=header_edition-picker
  - /world
  - /world/africa
  - /world/americas
  - /world/asia
  - /world/australia
  - /world/china
  - /world/europe
  - /india
  - /world/middle-east
  - /world/united-kingdom
  - /politics
  - /specials/politics/supreme-court-nine
  - /specials/politics/congress
  - /specials/politics/fact-check-politics
  - /election/2024
  - /business
  - /business/tech
  - /business/media
  - /business/success
  - /business/perspectives
  - /business/videos
  - /markets
  - /markets/premarkets
  - /markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - /markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - /business/investing
  - /specials/investing/markets-now
  - /specials/investing/before-the-bell
  - /specials/business/nightcap
  - /health
  - /specials/health/life-but-better
  - /specials/health/fitness-life-but-better
  - /specials/health/food-life-but-better
  - /specials/health/sleep-life-but-better
  - /specials/health/mindfulness-life-but-better
  - /specials/health/relationships-life-but-better
  - /entertainment
  - /entertainment/movies
  - /entertainment/tv-shows
  - /entertainment/celebrities
  - /business/tech
  - /specials/tech/innovate
  - /specials/tech/gadget
  - /specials/tech/foreseeable-future
  - /specials/tech/mission-ahead
  - /specials/tech/upstarts
  - /specials/tech/work-transformed
  - /specials/tech/innovative-cities
  - /style
  - /style/arts
  - /style/design
  - /style/fashion
  - /style/architecture
  - /style/luxury
  - /style/beauty
  - /style/videos
  - /travel
  - /travel/destinations
  - /travel/food-and-drink
  - /travel/stay
  - /travel/news
  - /travel/videos
  - /sport
  - /sport/football
  - /sport/tennis
  - /sport/golf
  - /sport/motorsport
  - /sport/us-sports
  - /sport/paris-olympics-2024
  - /sport/climbing
  - /sport/esports
  - /videos
  - /live-tv
  - /videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - /specials/digital-studios
  - /specials/videos/digital-shorts
  - /specials/videos/hln
  - /tv/schedule/cnn
  - /specials/tv/all-shows
  - /vr
  - /specials
  - /interactive/asequals/
  - /interactive/call-to-earth/
  - /specials/world/freedom-project
  - /specials/impact-your-world
  - /specials/africa/inside-africa
  - /specials/opinions/two-degrees
  - /specials/cnn-heroes
  - /specials
  - /weather
  - /specials/world/cnn-climate
  - /interactive/storm-tracker/
  - /interactive/2020/weather/wildfire-and-air-quality-tracker/
  - /weather/video
  - /about
  - /specials/photos
  - /specials/cnn-investigates
  - /specials/profiles
  - /specials/more/cnn-leadership
  - /email/subscription
  - https://careers.wbd.com/cnnjobs
  - //facebook.com/cnninternational
  - //twitter.com/cnni
  - //instagram.com/cnn
  - /profiles/tara-subramaniam
  - /profiles/lauren-moorhouse
  - /profiles/alisha-ebrahimji
  - /profiles/aditi-sandal
  - /profiles/adrienne-vogt
  - /profiles/tori-powell
  - /profiles/emma-tucker
