
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: Football | CNN
  description: Latest football news from around the world, with features and interviews with the biggest stars of the English Premier League, Spanish La Liga, German Bundesliga and Italian Serie A.
  twitter:description: Latest football news from around the world, with features and interviews with the biggest stars of the English Premier League, Spanish La Liga, German Bundesliga and Italian Serie A.
  og:description: Latest football news from around the world, with features and interviews with the biggest stars of the English Premier League, Spanish La Liga, German Bundesliga and Italian Serie A.
  template_type: landing_section
  type: section
  meta-section: sport
  theme: sport
  twitter:card: summary_large_image
  twitter:site: @cnn

Headings:
  h1: ['Football']
  h2: ['Video', 'Global Game', 'Football News']
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://edition.cnn.com
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/markets/premarkets
  - https://edition.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://edition.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://edition.cnn.com/business/investing
  - https://edition.cnn.com/specials/investing/markets-now
  - https://edition.cnn.com/specials/investing/before-the-bell
  - https://edition.cnn.com/specials/business/nightcap
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - /2023/10/20/sport/christine-sinclair-retires-canada-soccer-spt-intl/index.html
  - /2023/10/20/sport/christine-sinclair-retires-canada-soccer-spt-intl/index.html
  - /2023/10/20/sport/pakistan-world-cup-2026-qualifying-win-cambodia-spt-intl/index.html
  - /2023/10/20/sport/pakistan-world-cup-2026-qualifying-win-cambodia-spt-intl/index.html
  - /2023/10/20/sport/chiamaka-nnadozie-nigeria-goalkeeper-paris-spt-intl/index.html
  - /2023/10/20/sport/chiamaka-nnadozie-nigeria-goalkeeper-paris-spt-intl/index.html
  - /2023/10/19/sport/the-messi-experience-inter-miami-spt-intl/index.html
  - /2023/10/19/sport/the-messi-experience-inter-miami-spt-intl/index.html
  - /2023/10/18/sport/joan-laporta-barcelona-president-under-investigation-spt-intl/index.html
  - /2023/10/18/sport/joan-laporta-barcelona-president-under-investigation-spt-intl/index.html
  - /2023/10/19/sport/algerian-football-federation-suspends-matches-palestinians-spt-intl/index.html
  - /2023/10/19/sport/algerian-football-federation-suspends-matches-palestinians-spt-intl/index.html
  - /2023/10/18/sport/karim-benzema-links-muslim-brotherhood-darmanin-spt-intl/index.html
  - /2023/10/18/sport/karim-benzema-links-muslim-brotherhood-darmanin-spt-intl/index.html
  - /2023/10/19/sport/neymar-brazil-acl-injury-spt-intl/index.html
  - /2023/10/19/sport/neymar-brazil-acl-injury-spt-intl/index.html
  - /2023/10/08/football/israel-uefa-soccer-matches-postponed-spt-intl-hnk/index.html
  - /2023/10/08/football/israel-uefa-soccer-matches-postponed-spt-intl-hnk/index.html
  - /2023/10/08/sport/arsenal-manchester-city-premier-league-spt-intl/index.html
  - /2023/10/08/sport/arsenal-manchester-city-premier-league-spt-intl/index.html
  - /2023/10/08/sport/lionel-messi-inter-miami-wayne-rooney-spt-intl/index.html
  - /2023/10/08/sport/lionel-messi-inter-miami-wayne-rooney-spt-intl/index.html
  - /2023/10/04/sport/fifa-2030-world-cup-hosts-announced-spt-intl/index.html
  - /2023/10/04/sport/fifa-2030-world-cup-hosts-announced-spt-intl/index.html
  - /2023/10/04/sport/liverpool-jurgen-klopp-var-mistake-spt-intl/index.html
  - /2023/10/04/sport/liverpool-jurgen-klopp-var-mistake-spt-intl/index.html
  - /2023/10/04/sport/real-madrid-napoli-bellingham-champions-league-spt-intl/index.html
  - /2023/10/04/sport/real-madrid-napoli-bellingham-champions-league-spt-intl/index.html
  - /videos/sports/2023/08/15/exp-tori-penso-referee-pkg-fst08141pseg1-cnn-sports.cnn
  - /videos/sports/2023/08/15/exp-tori-penso-referee-pkg-fst08141pseg1-cnn-sports.cnn
  - /videos/sports/2020/05/22/dida-ac-milan-liverpool-2005-2007-champions-league-final-istanbul-football-spt-intl-cmd.cnn
  - /videos/sports/2020/05/22/dida-ac-milan-liverpool-2005-2007-champions-league-final-istanbul-football-spt-intl-cmd.cnn
  - /videos/sports/2023/05/22/exp-racism-towards-vincius-jr-052208aseg1-cnni-sport.cnn
  - /videos/sports/2023/05/22/exp-racism-towards-vincius-jr-052208aseg1-cnni-sport.cnn
  - /videos/sports/2023/03/09/womens-world-cup-equal-pay-treatment-spt-intl.cnn
  - /videos/sports/2023/03/09/womens-world-cup-equal-pay-treatment-spt-intl.cnn
  - /2023/09/29/sport/christiane-endler-reached-100-caps-for-the-chile-national-team-but-the-football-federation-ignored-her-achievement/index.html
  - /2023/09/29/sport/christiane-endler-reached-100-caps-for-the-chile-national-team-but-the-football-federation-ignored-her-achievement/index.html
  - /2023/09/29/sport/napoli-victor-osimhen-tiktok-spt-intl/index.html
  - /2023/09/28/sport/barcelona-bribery-investigation-spt-intl/index.html
  - /2023/09/25/sport/atletico-real-madrid-derby-la-liga-spt-intl/index.html
  - /2023/09/25/sport/atletico-real-madrid-derby-la-liga-spt-intl/index.html
  - /2023/09/20/sport/saudi-arabia-soccer-spl-bin-salman-intl-spt-cmd-dg/index.html
  - /2023/09/22/sport/maddy-cusack-death-sheffield-united-spt-intl/index.html
  - /2023/09/21/sport/andre-onana-man-utd-bayern-munich-spt-intl/index.html
  - /2023/09/21/sport/andre-onana-man-utd-bayern-munich-spt-intl/index.html
  - /2023/09/20/sport/spanish-womens-soccer-dispute-spt-intl/index.html
  - /2023/09/20/sport/spanish-womens-soccer-dispute-spt-intl/index.html
  - /2023/09/20/sport/lazio-goalkeeper-ivan-provedel-champions-league-spt-intl/index.html
  - /2023/09/20/sport/lazio-goalkeeper-ivan-provedel-champions-league-spt-intl/index.html
  - /2023/09/20/football/manchester-united-crisis-erik-ten-hag-glazers-spt-intl/index.html
  - /2023/09/20/football/manchester-united-crisis-erik-ten-hag-glazers-spt-intl/index.html
  - /2023/09/19/football/mel-tucker-michigan-state-fired/index.html
  - /2023/09/19/football/mel-tucker-michigan-state-fired/index.html
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://edition.cnn.com
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/terms
  - https://edition.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://edition.cnn.com/accessibility
  - https://edition.cnn.com/about
  - https://edition.cnn.com/newsletters
  - https://edition.cnn.com/transcripts

Text Content:
  Football | CNNCNN values your feedback1. How relevant is this ad to you?2. Did you encounter any technical issues?Video player was slow to load contentVideo content never loadedAd froze or did not finish loadingVideo content did not start after adAudio on ad was too loudOther issuesAd never loadedAd prevented/slowed the page from loadingContent moved around while ad loadedAd was repetitive to ads I've seen previouslyOther issuesCancelSubmitThank You!Your effort and contribution in providing this feedback is much
