
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Lavoro & Precari - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Il Cnel di Brunetta ora cerca giovani ricercatori per studiare mercato del lavoro e retribuzioni. Ma loro lavoreranno gratis']
  h3: ['Il tribunale di Milano: “Deliveroo e Uber Eats paghino all’Inps i contributi per migliaia di rider, sono lavoratori subordinati”', 'Miteni e Pfas, archiviato il procedimento con l’accusa di omicidio colposo per l’avvelenamento dei lavoratori', 'Ultimi Blog →', 'Blog →', 'Salario minimo, la maggioranza ottiene nuovo rinvio in commissione. Schlein: “Pavidi e cinici”. Conte: “Voltano spalle agli italiani”', 'Donne e lavoro, l’indagine della Filt-Cgil per combattere disoccupazione e stereotipi di genere', 'Operaio investito e ucciso in un cantiere sull’A12: aveva 76 anni. Cisl: “Doveva essere in pensione”', 'L’azienda Alpi, proprietaria del macello di Baldichieri, sotto indagine per evasione fiscale e intermediazione illecita di manodopera', 'L’assemblea del Cnel boccia l’emendamento sul salario minimo dei “saggi” di Mattarella. Ok al documento finale con 39 sì e 15 contrari', 'Il docente americano Clover sullo sciopero nell’auto Usa: “Rotto un incantesimo che durava da mezzo secolo”', 'Altri morti sul lavoro nella giornata di oggi. Si tratta di due operai di 63 e di 43 anni', 'Salario minimo, i saggi del Cnel nominati da Mattarella si schierano per il sì: “Non indebolisce la contrattazione, va sperimentato”']
  h4: ['', 'Lavoro & Precari - 20 Ottobre 2023', 'I video di Lavoro & Precari →', 'Lavoro & Precari', 'Lavoro & Precari', 'Lavoro & Precari', 'Lavoro & Precari', 'I video di Lavoro & Precari →', 'Lavoro & Precari', 'Lavoro & Precari', 'Lavoro & Precari', 'Lavoro & Precari']
  h5: ['ABBONATI']
  h6: []

Links:
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/2023/10/20/il-cnel-di-brunetta-ora-cerca-giovani-ricercatori-per-studiare-mercato-del-lavoro-e-retribuzioni-lo-stipendio-a-titolo-gratuito/7329457/
  - https://www.ilfattoquotidiano.it/2023/10/20/il-cnel-di-brunetta-ora-cerca-giovani-ricercatori-per-studiare-mercato-del-lavoro-e-retribuzioni-lo-stipendio-a-titolo-gratuito/7329457/
  - https://www.ilfattoquotidiano.it/blog/charlotte-matteini/
  - #
  - #
