
Meta Tags:
  viewport: width=device-width, initial-scale=1
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:description: All’inizio non le sembrava vero, non credeva che a lei potesse succedere. “Tutti quelli che nascono – scriveva Susan Sontag ne La malattia come metafora – hanno una doppia cittadinanza, nel regno dello star bene e in quello dello star male. Preferiremmo tutti servirci soltanto del passaporto buono, ma prima o poi ognuno viene costretto, […]
  twitter:title: La carovana della prevenzione: la Fondazione Il Fatto Quotidiano supporta la diagnosi precoce del tumore al seno | Come donare - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:image: https://st.ilfattoquotidiano.it/wp-content/uploads/2023/09/16/med-1200x630-6.jpg
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-extra/assets/icons/touch_196.png
  theme-color: #fff

Headings:
  h1: ['La carovana della prevenzione: la Fondazione Il Fatto Quotidiano supporta la diagnosi precoce del tumore al seno | Come donare']
  h2: ['Navigazione articoli']
  h3: ['SEZIONI', 'INSERTI', 'Aosta, il dibattito. “Le mafie globali nel profondo Nord”', 'Scuole di specializzazione, 6mila posti vuoti. Nessuno vuole più lavorare negli ospedali', 'Pace. il “Silvestrini” a J. Manuel Santos', '“I pirati della Bellezza” a Viterbo Travaglio presenta “Il Santo”', 'Borsellino, Contrada e i magistrati: il fratello Salvatore replica a Trizzino']
  h4: []
  h5: ['']
  h6: []

Links:
  - /
  - /in-edicola/
  - https://www.ilfattoquotidiano.it/abbonati/
  - https://shop.ilfattoquotidiano.it/login/
  - /in-edicola/
  - /in-edicola/
  - /in-edicola/guarda/
  - /in-edicola/ascolta/
  - /in-edicola/esplora/
  - https://www.ilfattoquotidiano.it/scarica-lapp-playtoday-loriginale-gioco-del-fatto-quotidiano/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.ilfattoquotidiano.it
  - /
  - https://shop.ilfattoquotidiano.it/login/
  - /abbonati
  - https://www.ilfattoquotidiano.it/in-edicola/edizione/sabato-21-ottobre-2023/
  - /in-edicola/edizione
  - /in-edicola/
  - /in-edicola/guarda/
  - /in-edicola/ascolta/
  - /in-edicola/esplora/
  - https://www.ilfattoquotidiano.it/scarica-lapp-playtoday-loriginale-gioco-del-fatto-quotidiano/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/editoriale/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/piazza-grande/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/politica/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/cronaca/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/italia/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/economia/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/mondo/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/commenti/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/rubriche/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/focus/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/radar/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/cultura/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/che-ce-di-bello/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/a-parole-nostre/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/fatto-for-future/
