
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:description: Il Cnel seleziona giovani ricercatori per studi sul mercato del lavoro. E fin qui non ci sarebbe nulla di strano, non fosse che la collaborazione dovrà essere svolta a titolo completamente gratuito. A indicarlo è la determina numero 8 del presidente del Cnel Renato Brunetta pubblicata nella giornata del 19 ottobre sul sito dell’organo costituzionale. […]
  twitter:title: Il Cnel di Brunetta ora cerca giovani ricercatori per studiare mercato del lavoro e retribuzioni. Ma loro lavoreranno gratis - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:image: https://st.ilfattoquotidiano.it/wp-content/uploads/2023/08/12/brunetta-1200-1.jpg
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: ['Il Cnel di Brunetta ora cerca giovani ricercatori per studiare mercato del lavoro e retribuzioni. Ma loro lavoreranno gratis', 'Hai già letto 10 articoli. Per continuare a leggerci sostienici.', 'AbbonamentoSostenitore mensile', 'AbbonamentoSostenitore annuale']
  h2: ['1€ per il primo mese', "60€ l'anno"]
  h3: ['L’assemblea del Cnel boccia l’emendamento sul salario minimo dei “saggi” di Mattarella. Ok al documento finale con 39 sì e 15 contrari', 'Il tribunale di Milano: “Deliveroo e Uber Eats paghino all’Inps i contributi per migliaia di rider, sono lavoratori subordinati”', 'Ex Ilva, sciopero e manifestazione a Roma. I sindacati: “Mittal non credibile, lo Stato scelga da che parte stare. Ora mobilitazione permanente”']
  h4: ['', 'Lavoro & Precari', 'Il Cnel di Brunetta ora cerca giovani ricercatori per studiare mercato del lavoro e retribuzioni. Ma loro lavoreranno gratis', 'Lavoro & Precari', 'Zonaeuro', 'FQ Magazine', 'Media & Regime']
  h5: ['ABBONATI', 'Articolo Precedente', 'Articolo Successivo']
  h6: ['Leggi Anche']

Links:
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fil-cnel-di-brunetta-ora-cerca-giovani-ricercatori-per-studiare-mercato-del-lavoro-e-retribuzioni-lo-stipendio-a-titolo-gratuito%2F7329457%2F&picture=https%3A%2F%2Fst.ilfattoquotidiano.it%2Fwp-content%2Fthemes%2Fifq-2019%2Fassets%2Fimg%2Fifq-logo-squared.png
