
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Monica Lanfranco, Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Escluse dal Terzo settore perché discriminano i maschi: il criterio che tiene fuori Arcilesbica e l’Udi dai bandi pubblici', '“I lupi esistono, figlia, stai attenta”. Questo arrendersi all’inevitabile ci fa comodo', 'Subito sanzionati i commenti sessisti in Rai durante i tuffi: un segnale finalmente positivo', 'Carol Maltesi, il processo alle vittime è l’ingiustizia più feroce. Soprattutto in tribunale', 'Femminicidi, perché dobbiamo cambiare dalle fondamenta il modo di educare i maschi', 'Il dibattito sulla sostituzione etnica mi annoia, così come quello sulla vignetta', 'Certificare la paternità di un figlio contro i pettegolezzi: l’ultima umiliazione per le donne', 'Polonia, la condanna all’attivista pro aborto dà un chiaro segnale di intimidazione alle donne', 'Iran, laddove le donne non hanno cittadinanza i diritti di ogni essere umano sono in pericolo', 'Violenze psicologiche sulle ginnaste: dietro ai premi, un conto salatissimo da pagare']
  h3: ['Blog di Monica Lanfranco →']
  h4: ['', 'Diritti - 20 Ottobre 2023', 'Diritti - 12 Settembre 2023', 'Diritti - 17 Luglio 2023', 'Diritti - 14 Luglio 2023', 'Diritti - 3 Giugno 2023', 'Società - 22 Aprile 2023', 'Diritti - 7 Aprile 2023', 'Diritti - 17 Marzo 2023', 'Mondo - 28 Dicembre 2022', 'Diritti - 4 Novembre 2022', 'Zonaeuro', 'FQ Magazine', 'Media & Regime', 'I video di  →', 'Diritti', 'Diritti', 'Diritti', 'Diritti']
  h5: ['ABBONATI']
  h6: []

Links:
  - /
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /blog/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/blog/
  - https://www.ilfattoquotidiano.it/blog/bsostenitore/
  - /blog/?authors
  - #
  - http://www.monicalanfranco.it/
  - http://www.mareaonline.it/
  - http://www.radiodelledonne.org/altradimora/
  - http://manutenzionilapiece.wordpress.com
  - http://www.monicalanfranco.it/2013/01/21/uomini-che-odiano-amano-le-donne-virilita-sesso-violenza-la-parola-ai-maschi-marea-edizioni/
  - http://www.monicalanfranco.it/lultimo-libro-parole-madri/
