
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Ivan Cavicchi, Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Per la sanità la legge di bilancio è una presa per i fondelli: ma è tutto un déjà-vu', 'Oggi alla salute, per tornare ad essere un diritto fondamentale, serve una riforma', 'Se Meloni vuole aiutare la sanità pubblica deve mettere mano agli sgravi fiscali al privato', 'Sanità, una spina nel fianco per il governo: il ministro Schillaci si decida', 'Sanità, niente soldi e sempre meno operatori: i tetti di spesa sono la vera mazzata', 'Regionalismo differenziato: giusto distinguere il diritto alla salute in base al territorio?', 'Caro Speranza, la sua proposta sui medici di medicina generale è agghiacciante: così si apre ai privati', 'I pronto soccorso sono in crisi? Tutto l’ospedale lo è: da anni le riforme gli fanno la guerra', 'La privatizzazione in sanità va avanti, nonostante il Covid. L’ultimo caso riguarda la Lamorgese', 'Il G20 Salute mi ha deluso molto. Dietro gli slogan, solo fuffa']
  h3: ['Blog di Ivan Cavicchi →']
  h4: ['', 'Economia & Lobby - 18 Ottobre 2023', 'Diritti - 10 Ottobre 2023', 'Economia & Lobby - 27 Marzo 2023', 'Politica - 16 Febbraio 2023', 'Economia & Lobby - 19 Dicembre 2022', 'Economia & Lobby - 26 Novembre 2022', 'Economia & Lobby - 1 Giugno 2022', 'Economia & Lobby - 20 Maggio 2022', 'Politica - 12 Aprile 2022', 'Politica - 7 Settembre 2021', 'Zonaeuro', 'FQ Magazine', 'Media & Regime', 'I video di  →', 'Politica', 'Politica', 'Politica', 'Politica']
  h5: ['ABBONATI']
  h6: []

Links:
  - /
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /blog/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/blog/
  - https://www.ilfattoquotidiano.it/blog/bsostenitore/
  - /blog/?authors
  - #
  - http://www.facebook.com/pages/Ivan-Cavicchi/156169377840148
  - http://www.ivancavicchi.it/
  - https://www.ilfattoquotidiano.it/blog/icavicchi
  - https://www.ilfattoquotidiano.it/blog/icavicchi/ptype/articoli/
  - https://www.ilfattoquotidiano.it/blog/icavicchi/ptype/in-edicola/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/2023/10/18/per-la-sanita-la-legge-di-bilancio-e-una-presa-per-i-fondelli-ma-e-tutto-un-deja-vu/7327008/
  - #
  - #
