
Meta Tags:
  viewport: width=1080px
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:description: Trent’anni dopo su Capaci e via d’Amelio crediamo di sapere tutto: esecutori, mandanti e moventi. Ma è davvero così? Tutti i misteri irrisolti degli attentati a Falcone e Borsellino. Quando la storia d’Italia è cambiata per sempre. Un podcast in 8 puntate con interviste esclusive e testimonianze inedite.
  twitter:title: Mattanza, le stragi del '92 come non ve le hanno mai raccontate: il podcast - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:image: https://st.ilfattoquotidiano.it/wp-content/uploads/2022/05/05/immagine-condivisione.png
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: ['']
  h2: []
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - http://www.ilfattoquotidiano.it
  - /mattanza-podcast/
  - https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fwww.ilfattoquotidiano.it%2Fmattanza-podcast%2F
  - http://twitter.com/share?text=MATTANZA: le stragi del '92 come non ve le hanno mai raccontate&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2Fmattanza-podcast%2F
  - mailto:?subject=MATTANZA: le stragi del '92 come non ve le hanno mai raccontate&body=https%3A%2F%2Fwww.ilfattoquotidiano.it%2Fmattanza-podcast%2F
  - whatsapp://send?text=MATTANZA: le stragi del '92 come non ve le hanno mai raccontate%0A%0Ahttps%3A%2F%2Fwww.ilfattoquotidiano.it%2Fmattanza-podcast%2F
  - https://www.ilfattoquotidiano.it/mattanza-podcast/peccato-capitale/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/peccato-capitale/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/beirut/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/beirut/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/attentatuni/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/attentatuni/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/4-menti-raffinatissime/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/4-menti-raffinatissime/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/mattanza-57-giorni-dopo/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/mattanza-57-giorni-dopo/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/5-un-osso-davanti-ai-cani/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/5-un-osso-davanti-ai-cani/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/6-carne-umana/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/6-carne-umana/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/7-il-gioco-grande/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/7-il-gioco-grande/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/8-alfa-e-beta/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/8-alfa-e-beta/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/mattanza-il-trailer/
  - https://www.ilfattoquotidiano.it/mattanza-podcast/mattanza-il-trailer/
  - https://open.spotify.com/show/31SqcJiQbNIieOeYSwAz3O
  - https://podcasts.apple.com/us/podcast/mattanza/id1621662014
  - https://music.amazon.it/podcasts/c224762d-5fb6-4dcf-9dbf-8f1c1cce7cc8/mattanza
  - https://ilfat.to/3NKT1av
  - https://www.ilfattoquotidiano.it/2023/06/22/la-trattativa-lo-stato-la-mafia-e-gli-altri-30-anni-di-misteri-alle-18-30-segui-la-diretta-con-borsellino-garavaglia-e-pipitone/7204332/
  - https://www.ilfattoquotidiano.it/2023/05/22/mattanza-mezzo-milione-di-ascolti-per-il-podcast-sulle-stragi-domenica-28-maggio-la-presentazione-a-roofbook-roma/7169144/
  - https://www.admin.ilfattoquotidiano.it/tag/mattanza
  - /
  - https://www.ilfattoquotidiano.it/privacy-policy/
  - https://www.ilfattoquotidiano.it/termini-e-condizioni-dutilizzo/
  - https://www.ilfattoquotidiano.it/la-tua-pubblicita-sul-fatto-quotidiano/
  - https://www.ilfattoquotidiano.it/redazione/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/abbonati/
  - #
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - #
  - https://shop.ilfattoquotidiano.it/abbonati-ora/?step=2&buy=256540&coupon=sostenitori-cookie-wall
  - https://shop.ilfattoquotidiano.it/login/
  - /privacy-policy/#cookie-policy

Text Content:
