
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Cervelli in fuga - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Immunologa negli Usa. “Qui clima informale e di autonomia. L’università italiana non attrae gli stranieri”']
  h3: ['“In Australia stipendi più alti rispetto all’Italia e stile di vita leggero. Ma col Covid ho perso il lavoro e sono tornata”', 'La scuola nella giungla thailandese fondata da una psicologa italiana (che non fa pagare la retta ai bambini poveri)', 'Ultimi Blog →', 'Blog →', 'Dalla Calabria ad Harvard. “In Italia ho trovato porte chiuse. Sono partito per dare una chance migliore ai miei figli”', '“In Perù seguo la mia vocazione di artigiana, non la carriera. Se non ambisci al posto fisso in Italia sei frustrato”', '“A Dubai la vita è molto cara e il mercato del lavoro non ha le tutele che abbiamo in Italia. Ma tornare mi mette tristezza”', '“In Canada vince il merito e lo stipendio si può negoziare. Italia vecchia, ancorata ai pregiudizi”', '“Vivo da freelance su un’isola delle Filippine, circondata dalle palme. In Italia non riuscirei più a riadattarmi”', '“In piena pandemia mi sono trasferita in Cina per insegnare. Ero a Londra da 7 anni, ma non mi ero mai sentita a casa”', '“Negli Stati Uniti con tutta la mia famiglia. I connazionali emigrati amano l’Italia molto più di chi ci vive”', 'Informatico in Spagna. “In Italia non sopportavo più la maleducazione. Valencia è il miglior compromesso al mondo”']
  h4: ['', 'Cervelli in fuga - 8 Ottobre 2023', 'I video di Cervelli in fuga →', 'Cervelli in fuga', 'Cervelli in fuga', 'Cervelli in fuga', 'Cervelli in fuga', 'I video di Cervelli in fuga →', 'Cervelli in fuga', 'Cervelli in fuga', 'Cervelli in fuga', 'Cervelli in fuga']
  h5: ['ABBONATI']
  h6: []

Links:
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/2023/10/08/immunologa-negli-usa-qui-clima-informale-e-di-autonomia-luniversita-italiana-non-attrae-gli-stranieri/7308470/
  - https://www.ilfattoquotidiano.it/2023/10/08/immunologa-negli-usa-qui-clima-informale-e-di-autonomia-luniversita-italiana-non-attrae-gli-stranieri/7308470/
  - https://www.ilfattoquotidiano.it/blog/stirrito/
  - #
  - #
