
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Salute - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:creator: @the_minimizer
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Il Blog di FQSalute']
  h3: ['Attenti alla semaglutide, il ‘Santo Graal’ del dimagrimento che spopola tra i vip: “Si rischiano paralisi dello stomaco, pancreatite e occlusione intestinale”', 'Dai divani alle padelle, attenzione alla presenza di Pfas negli oggetti di uso quotidiano: “Aumento del colesterolo e maggior rischio di infarto”', 'Cos’è la “noctalgia”, il “dolore del cielo” che preoccupa gli scienziati', '“All’apice della mia carriera di dirigente d’azienda ho mollato tutto per dedicarmi alla meditazione”: cos’è la Yolo Economy e perché spopola (soprattutto tra i giovani)', 'Shock anafilattico, presidente di Food Allergy Italia APS: “Troppe fatalità. Auto-iniettori di adrenalina in farmacia e luoghi pubblici”', 'Cos’è l’emetofobia e perché può diventare invalidante: ecco come si crea e come curarla. I consigli dell’esperto', 'Allarme cimici dei letti, sono arrivate anche in Italia: “Si annidano nelle fessure, di notte escono per nutrirsi del sangue umano”. Ecco come debellarle', 'Salire le scale allunga la vita, lo dice la scienza: “50 gradini al giorno riducono il rischio di infarto del 20%”', 'Cade, si sbuccia un ginocchio e contrae il virus mangiacarne: 49enne ricoverato in ospedale dopo una passeggiata in montagna. Ecco di cosa si tratta', 'Arriva il farmaco “mima-sport” che convince i muscoli che si stanno allenando anche se non è vero: “Per il corpo è come allenarsi per la maratona”', 'Leggi tutto', 'Dengue: come una patologia tropicale diventa globale', 'Alla facoltà di Medicina il test d’ingresso non ha senso: occorrerebbe riformare tutto', 'I disturbi alimentari vanno considerati anche come una questione di genere', 'Sanità, ultima chiamata: ogni cittadino si metta in gioco per difendere il servizio pubblico', 'Chirurgia estetica e plastica: lo scopo è sempre il benessere psicofisico del paziente', 'La medicina delle epidemie consegna enormi poteri a politici e dottori altamente specializzati', 'Caro ministro Schillaci, dall’India importiamo le leggi sui brevetti farmaceutici, non gli infermieri', 'Dopo il Covid va constatata la mancanza di dialogo da sinistra. E questo per due motivi', 'Al Pronto soccorso avremo ancora i codici rossi o i codici delle carte di credito?', 'Non c’è nulla di neutro nelle scoperte scientifiche: il Covid lo ha dimostrato']
  h4: ['', 'Salute', 'Salute', 'Salute', 'Salute', 'Salute', 'IN EVIDENZA', 'Salute', 'Salute', 'Salute', 'Salute']
  h5: ['ABBONATI']
  h6: []

Links:
  - /
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /salute/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
