
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  description: lla fine è andata esattamente come ilfattoquotidiano.it aveva previsto: la pista da bob a Cortina non si farà. Un progetto nato male e proseguito peggio
  twitter:card: summary_large_image
  twitter:description: lla fine è andata esattamente come ilfattoquotidiano.it aveva previsto: la pista da bob a Cortina non si farà. Un progetto nato male e proseguito peggio
  twitter:title: Olimpiadi 2026, il progetto della pista da bob a Cortina è fallito. Malagò: "Le gare non si faranno in Italia" - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:image: https://st.ilfattoquotidiano.it/wp-content/uploads/2023/01/05/med-1200x630-7.jpg
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: ['Olimpiadi 2026, il progetto della pista da bob a Cortina è fallito. Malagò: “Le gare non si faranno in Italia”', 'Hai già letto 10 articoli. Per continuare a leggerci sostienici.', 'AbbonamentoSostenitore mensile', 'AbbonamentoSostenitore annuale']
  h2: ['1€ per il primo mese', "60€ l'anno"]
  h3: ['Olimpiadi e pista da bob, piuttosto che l’ennesimo spreco meglio andare a Innsbruck', 'Olimpiadi, oltre mille persone in piazza a Cortina per dire no alla pista da bob', 'Di Francesco è tornato: meno dogmi e più dinamismo, così il suo Frosinone low cost sta stupendo il campionato']
  h4: ['', 'Sport', 'Olimpiadi 2026, il progetto della pista da bob a Cortina è fallito. Malagò: “Le gare non si faranno in Italia”', 'Home\n\n\n\n Sport', 'Zonaeuro', 'FQ Magazine', 'Media & Regime']
  h5: ['ABBONATI', 'Articolo Precedente']
  h6: ['Leggi Anche', 'Leggi Anche']

Links:
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /sport-miliardi/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F16%2Folimpiadi-2026-pista-da-bob-cortina-fallito-non-si-fara-malago%2F7324103%2F&picture=https%3A%2F%2Fst.ilfattoquotidiano.it%2Fwp-content%2Fthemes%2Fifq-2019%2Fassets%2Fimg%2Fifq-logo-squared.png
