
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Massimo Pasquini, Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Con l’ultima manovra il governo mostra tutto il suo disprezzo per i precari della casa', 'Nadef, il governo si appresta a varare una legge di bilancio indifferente alle questioni sociali', 'Gli sfratti riprendono a pieno ritmo: la storia di Hlima e la situazione a Sesto San Giovanni', 'Con ‘Roma REgeneration’ la Capitale lancia un segnale di zerbinaggio urbanistico ai poteri forti', 'Arresto per occupanti e sfrattati: la proposta di legge leghista scatena un’altra caccia al povero – L’APPELLO', 'Schlein promette un nuovo piano casa: spero che non sia un fuoco di paglia', 'Affitti brevi, bisogna far capire che le città-vetrina non portano da nessuna parte', 'Rapporto immobiliare 2023, tra le cifre ufficiali si annidano gli affitti illegali', 'La giunta di Roma approva il Piano straordinario per il diritto all’abitare: a un passo dalla svolta', 'Studentessa in tenda davanti al Politecnico di Milano: un durissimo j’accuse contro il caro affitti']
  h3: ['Blog di Massimo Pasquini →']
  h4: ['', 'Economia & Lobby - 17 Ottobre 2023', 'Diritti - 3 Ottobre 2023', 'Diritti - 21 Settembre 2023', 'Economia & Lobby - 16 Agosto 2023', 'Diritti - 18 Luglio 2023', 'Diritti - 20 Giugno 2023', 'Economia & Lobby - 11 Giugno 2023', 'Economia & Lobby - 26 Maggio 2023', 'Diritti - 18 Maggio 2023', 'Diritti - 4 Maggio 2023', 'Zonaeuro', 'FQ Magazine', 'Media & Regime', 'I video di  →', 'Diritti', 'Diritti', 'Diritti', 'Diritti']
  h5: ['ABBONATI']
  h6: []

Links:
  - /
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /blog/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/blog/
  - https://www.ilfattoquotidiano.it/blog/bsostenitore/
  - /blog/?authors
  - #
  - https://www.facebook.com/unioneinquilininotizie/
  - https://twitter.com/romainquilini
  - https://www.ilfattoquotidiano.it/blog/mpasquini
  - https://www.ilfattoquotidiano.it/blog/mpasquini/ptype/articoli/
  - https://www.ilfattoquotidiano.it/blog/mpasquini/ptype/in-edicola/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/2023/10/17/con-lultima-manovra-il-governo-mostra-tutto-il-suo-disprezzo-per-i-precari-della-casa/7325629/
  - #
  - #
