
Meta Tags:
  viewport: width=device-width, initial-scale=1
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:description: CLICCA QUI PER DARE IL TUO CONTRIBUTO La sera tra martedì e mercoledì la mia famiglia non mi ha permesso di andarmene di casa. “Troppo pericoloso”. Ieri mattina esco e prendo il bus, per vedere con i miei occhi cosa rimane dell’ospedale Al-Ahli, più o meno a dieci minuti di auto da Al-Mughraqa, sobborgo a […]
  twitter:title: Gaza, fra i morti dell’Al-Ahli, ora pronta a dire addio - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:image: https://st.ilfattoquotidiano.it/wp-content/uploads/2023/10/18/med-1200x630-32.jpg
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-extra/assets/icons/touch_196.png
  theme-color: #fff

Headings:
  h1: ['Gaza, fra i morti dell’Al-Ahli, ora pronta a dire addio']
  h2: ['Navigazione articoli']
  h3: ['SEZIONI', 'INSERTI', 'Acqua e cibo sono fermi a Rafah. Hamas libera i primi ostaggi americani', '“La strategia di Bibi è così fallimentare che ci ha indeboliti”', 'Bombe, bombe, bombe ma all’alba sono viva…', '“Livnat  è morta: mai più aquiloni di pace”', 'Vertice del Cairo, Al Sisi riunisce paesi arabi e leader europei']
  h4: []
  h5: ['']
  h6: []

Links:
  - /
  - /in-edicola/
  - https://www.ilfattoquotidiano.it/abbonati/
  - https://shop.ilfattoquotidiano.it/login/
  - /in-edicola/
  - /in-edicola/
  - /in-edicola/guarda/
  - /in-edicola/ascolta/
  - /in-edicola/esplora/
  - https://www.ilfattoquotidiano.it/scarica-lapp-playtoday-loriginale-gioco-del-fatto-quotidiano/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.ilfattoquotidiano.it
  - /
  - https://shop.ilfattoquotidiano.it/login/
  - /abbonati
  - https://www.ilfattoquotidiano.it/in-edicola/edizione/sabato-21-ottobre-2023/
  - /in-edicola/edizione
  - /in-edicola/
  - /in-edicola/guarda/
  - /in-edicola/ascolta/
  - /in-edicola/esplora/
  - https://www.ilfattoquotidiano.it/scarica-lapp-playtoday-loriginale-gioco-del-fatto-quotidiano/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/editoriale/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/piazza-grande/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/politica/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/cronaca/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/italia/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/economia/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/mondo/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/commenti/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/rubriche/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/focus/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/radar/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/cultura/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/che-ce-di-bello/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/a-parole-nostre/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/fatto-for-future/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/il-fatto-internazionale/
