
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  description: Ecco le "coordinate" su Israele, Hamas e Gaza che spopolano su YouTube. Quelle di un prof di liceo che non teme di essere un influencer
  twitter:card: summary_large_image
  twitter:description: Ecco le "coordinate" su Israele, Hamas e Gaza che spopolano su YouTube. Quelle di un prof di liceo che non teme di essere un influencer
  twitter:title: La lezione ai liceali su Israele e Hamas fa 140mila clic su YouTube. Il prof Saudino: "Il dibattito è fazioso, ho dato alcune coordinate" - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:image: https://st.ilfattoquotidiano.it/wp-content/uploads/2023/10/18/saudino_1200-2.jpg
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: ['La lezione ai liceali su Israele e Hamas fa 140mila clic su YouTube. Il prof Saudino: “Il dibattito è fazioso, ho dato alcune coordinate”', 'Hai già letto 10 articoli. Per continuare a leggerci sostienici.', 'AbbonamentoSostenitore mensile', 'AbbonamentoSostenitore annuale']
  h2: ['1€ per il primo mese', "60€ l'anno"]
  h3: ['Premio Sakharov 2023 a Mahsa Amini e al movimento delle donne iraniane. “La loro lotta ha ispirato il mondo”', 'Per Abu Mazen, Al Sisi e Re Abdullah niente accoglienza ai profughi palestinesi: perché gli “arabi moderati” sono allineati']
  h4: ['', 'Mondo', 'La lezione ai liceali su Israele e Hamas fa 140mila clic su YouTube. Il prof Saudino: “Il dibattito è fazioso, ho dato alcune coordinate”', 'Mondo', 'Zonaeuro', 'FQ Magazine', 'Media & Regime']
  h5: ['ABBONATI', 'Articolo Precedente', 'Articolo Successivo']
  h6: []

Links:
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/mondo/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fla-lezione-ai-liceali-su-israele-e-hamas-fa-140mila-clic-su-youtube-il-prof-il-dibattito-e-fazioso-ho-dato-alcune-coordinate%2F7327489%2F&picture=https%3A%2F%2Fst.ilfattoquotidiano.it%2Fwp-content%2Fthemes%2Fifq-2019%2Fassets%2Fimg%2Fifq-logo-squared.png
