
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Osservatorio Recovery - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Piani per le periferie, il governo ci ripensa: restano nel Pnrr. “Ma i Comuni che mancano gli obiettivi pagheranno sanzioni”']
  h3: ['Arranca l’utilizzo dei fondi del Pnrr. E nel 2024 lo Stato investirà 13 miliardi in meno rispetto alle previsioni. I numeri della Nadef', 'Pnrr, 13 obiettivi (su 69) della quinta rata slittano e 6 saltano. Resta l’incognita del giudizio della Ue sulla revisione del piano', 'Pnrr, via libera alle modifiche sulla quarta rata per l’Italia. Ma la Ue avvisa: “Aumentano i rischi di ritardi nei lavori”', 'La denuncia di The Good Lobby: “Il governo fa decreti contro il degrado delle periferie ma taglia i soldi per riqualificarle”', '“Fondi per infrastrutture del Sud spostati per opere al Nord”: Pd, M5s e Avs contro Salvini', 'Comuni in rivolta per l’esclusione delle piccole opere dal Pnrr. “Dal governo nessuna risposta sui motivi del definanziamento”', 'Le Province: “In Toscana decine di cantieri nelle scuole bloccati perché il governo non ci ha versato gli acconti sui soldi del Pnrr”', 'Pnrr, Regioni spaventate dai tagli del governo: “Senza fondi si rischia il blocco dei cantieri”. Giani: “Colleghi di centrodestra imbarazzati”', 'Pnrr, faro dell’Anac sulla maxi-diga di Genova: “Criticità e anomalie nell’appalto vinto da Webuild”. La gara è già stata annullata dal Tar', 'Il Codice appalti rallenta invece di velocizzare. L’allarme dell’Anac: “A un mese dall’entrata in vigore contratti pubblici più che dimezzati”']
  h4: ['', 'Osservatorio Recovery - 10 Ottobre 2023', 'I video di Osservatorio Recovery →', 'Economia & Lobby', 'Economia & Lobby', 'Economia & Lobby', 'Economia & Lobby', 'Zonaeuro', 'FQ Magazine', 'Media & Regime', 'I video di Osservatorio Recovery →', 'Economia & Lobby', 'Economia & Lobby', 'Economia & Lobby', 'Osservatorio Recovery', 'I video di Osservatorio Recovery →', 'Osservatorio Recovery', 'Osservatorio Recovery', 'Osservatorio Recovery']
  h5: ['ABBONATI']
  h6: []

Links:
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/economia/
  - https://www.ilfattoquotidiano.it/economia-lobby/lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/usi-consumi/
  - https://www.ilfattoquotidiano.it/economia-lobby/numeri-news/
