
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Società - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Povertà educativa, i risultati dello studio: peggiorano le condizioni delle famiglie. “Così la povertà materiale crea svantaggi sociali”']
  h3: ['A1 Life: un’offerta sempre aggiornata delle migliori soluzioni assicurative', '“Ne è valsa la pena”, il fumetto sulla vita del partigiano diavolo Germano Nicolini. La nipote: “Mi diceva di fare ciò che è giusto”', 'Ultimi Blog →', 'Blog →', 'In Italia i giovani sono sempre meno e sempre più poveri. Nel 2042 solo una famiglia su quattro avrà dei figli', '“Viva la Costituzione, la Costituzione è viva!”, al via il progetto gratuito rivolto alle scuole primarie', '“La ballata delle figlie” di Sara Lorenzini: la storia di una donna adottata da piccola e alla ricerca delle proprie origini', '“Basta morti in strada”, a Milano la protesta cittadina per chiedere più sicurezza a piedi e in bici', 'Scuola, i dati Ocse: l’Italia investe meno della media Ue e gli stipendi dei prof sono diminuiti. E il 16% degli under 30 non studia né lavora', 'Un pomeriggio al luna park dell’Idroscalo per aiutare i bambini dell’Istituto neurologico Besta', 'Morto Domenico De Masi: dagli studi con Touraine alle analisi sui 5 Stelle, i suoi interventi sul Fatto Quotidiano', '“Rendiamo sostenibile il settore del lusso: così marchi e consumatori sanno qual è l’impatto sull’ambiente”', '“Mio figlio Cesare affetto da una malattia rara. Potremmo piangerci addosso, ma abbiamo scelto di gioire”', '“Chi ha disabilità intellettive spesso non sa che lo sport cambia la vita”: i “fantastici 4” del bowling di Special Olympics']
  h4: ['', 'Società - 17 Ottobre 2023', 'I video di Società →', 'Società', 'Società', 'Società', 'Società', 'I video di Società →', 'Società', 'Società', 'Società', 'Società']
  h5: ['ABBONATI']
  h6: []

Links:
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/2023/10/17/poverta-educativa-i-risultati-dello-studio-peggiorano-le-condizioni-delle-famiglie-cosi-la-poverta-materiale-crea-svantaggi-sociali/7325915/
  - https://www.ilfattoquotidiano.it/2023/10/17/poverta-educativa-i-risultati-dello-studio-peggiorano-le-condizioni-delle-famiglie-cosi-la-poverta-materiale-crea-svantaggi-sociali/7325915/
  - https://www.ilfattoquotidiano.it/blog/acorlazzoli/
  - #
  - #
